ind,instance,balance-hard,balance-hard-std,balance-hard-entropy,balance-soft-std,balance-soft-entropy,nhard_len_stats.ave,nhards,nsofts,ncls,nvars,VG-mean,VG-max,VG-min,VG-entropy,VCG_C-entropy,VCG_C-max,VCG_C-mean,VCG_C-std,VCG_V-entropy,VCG_V-min,VCG_V-std,Horn-fraction,Horn-V-mean,Horn-V-max
0,min-fill/MinFill_R3_miles1000.wcnf.gz,0.597545532,0.205779767,1.959644709,0.0,0.0,3.87,1157254,4522,1161776,122896,65.86964588,1108,1,3.102246595,1.268698445,9,3.857807357,1.527110353,3.0163674960000004,1,86.03201274,0.587883551,17.23796543,492
1,pseudoBoolean/primes-dimacs-cnf/normalized-par32-2.opb.msat.wcnf.gz,0.214533405,0.448985064,0.592926673,0.0,0.0,2.29,11344,6352,17696,6352,6.965680101,158,1,1.727397612,1.070526255,3,1.825610307,0.830852624,1.657369848,2,6.255590288,0.582730561,2.0,2
2,SeanSafarpour/rsdecoder-problem.dimacs_38.filtered.wcnf.gz,0.0,0.0,0.0,0.182596091,1.301172774,0.0,0,3865513,3865513,1198007,6.110462627,1497,2,1.5435665019999998,0.70722787,4,2.571394534,0.503331995,1.907581223,2,28.20345002,0.67145732,5.167364631,999
3,close_solutions/SAT04__industrial__velev__pipe-sat-1-1__12pipe_bug6_q0.used-as.sat04-725.cnf.wcnf.7.wcnf.gz,0.6497401429999999,0.204166583,0.859007973,0.17547339399999998,0.140952374,2.97,4671353,138795,4810148,138795,163.66264630000003,13241,3,3.908015176,0.6783370240000001,352,2.914005349,8.670960881000001,3.663682436,3,443.7383059,0.960475852,69.90333946,7131
4,extension-enforcement/extension-enforcement_non-strict_stb_200_0.05_3_10_0.wcnf.gz,0.639719626,0.209527358,1.056103663,0.215862779,0.195552778,2.74,148390,39900,188290,76190,105.5511222,968,2,0.938021094,1.069453853,201,2.371342079,6.3574444560000005,0.25002931300000003,2,38.70852070000001,0.998990918,5.359102244,779
5,railway-transport/we.wcnf.gz,0.415176643,0.152956962,1.384158696,0.0,0.0,3.72,6939377,18170,6957547,280446,111.9373783,673,6,4.934686949,0.907479796,5,3.715699944,0.664481667,4.688093703,3,53.49207643,0.127692993,7.926228222000001,223
6,maxcut/dimacs_mod/MANN_a27.clq.wcnf.gz,0.0,0.0,0.0,0.5,0.693147181,0.0,0,1690,1690,42,41.23809524,42,32,0.931381978,0.0,2,2.0,0.0,0.931381978,62,3.231084848,0.5,40.23809524,41
7,des/cnf.19.p.7.wcnf.gz,0.6233508170000001,0.29917035,1.224833703,0.0,0.0,2.31,524436,6360,530796,117382,10.39547801,26,3,2.290906031,0.8284128470000001,7,2.292134831,0.8400883029999999,2.116274031,4,6.696041827999999,0.781901145,6.918590585,26
8,des/cnf.19.p.9.wcnf.gz,0.623342842,0.299157923,1.224771849,0.0,0.0,2.31,577210,7000,584210,129190,10.39594396,26,3,2.290755865,0.828313752,7,2.292155218,0.8400594709999999,2.116204662,4,6.696209659,0.7819089029999999,6.919010759,26
9,extension-enforcement/extension-enforcement_non-strict_stb_200_0.1_2_10_1.wcnf.gz,0.639719626,0.209527358,1.056103663,0.300433929,0.325798272,2.74,148390,39900,188290,76190,105.5511222,968,2,0.938021094,1.069453853,201,2.371342079,6.3574444560000005,0.25002931300000003,2,38.70852070000001,0.998990918,5.359102244,779
10,SeanSafarpour/rsdecoder1_blackbox_KESblock-problem.dimacs_30.filtered.wcnf.gz,0.0,0.0,0.0,0.184393728,1.320402102,0.0,0,1106376,1106376,339892,6.066344604,885,1,1.651613058,0.7303828529999999,4,2.566664497,0.5144648860000001,1.892656901,1,27.33028514,0.669235414,5.193740953,591
11,MaximumCommonSub-GraphExtraction/solved/g4_n58e71_n61e85_n100e127_n104e131.wcnf.gz,0.986761757,0.06995841900000001,0.095761818,0.0,0.0,2.6,253873,71,253944,4351,121.8117674,200,2,4.51023255,0.6895356140000001,41,2.596529156,0.8452129820000001,4.4949144510000005,5,275.589738,0.999169108,150.4966674,3254
12,optic/gen_mult_3_6_9999.wcnf.gz,0.0,0.0,0.0,0.0,0.0,34.49,11375,1044,12419,1044,489.0402299,829,1,5.855550944,4.058325909,109,31.67114905,17.81712077,6.229196813,2,276.5194651,0.08470891400000001,1.007662835,2
13,min-fill/MinFill_R0_myciel7.wcnf.gz,0.591363467,0.19418631,1.853808022,0.0,0.0,4.22,4691355,15785,4707140,328138,101.7893935,1901,10,3.0422303060000004,1.053526422,10,4.209769627,1.436077723,3.080448193,5,150.5671233,0.514695335,25.58067033,760
14,optic/gen_mult_5_5_399.wcnf.gz,0.0,0.0,0.0,0.0,0.0,30.25,103585,14256,117841,14256,861.4810606000002,7580,1,7.185465838,4.100878047,171,26.71397052,25.22093162,6.215111747999999,2,243.5029602,0.121052944,1.000631313,2
15,scheduling/cnf_small.wcnf.gz,0.5026595739999999,0.28142588,1.5247959780000002,0.481997881,0.657362158,2.52,46798,267,47065,12617,19.46841563,567,2,1.386423089,0.744882002,25,2.514203761,1.698530212,1.132567952,3,23.61768922,0.7306915970000001,6.0462867560000015,145
16,atcoss/sugar/atcoss_sugar_10.wcnf.gz,0.5602639429999999,0.27337944,2.120824844,0.0,0.0,3.41,423578,300,423878,43861,29.37833155,610,2,3.19699684,1.436425473,11,3.404720226,1.396666701,3.292523415,2,90.82866416,0.707059578,21.73552815,514
17,bcp/hipp-yRa1/simp/simp-ibd_50.08.wcnf.gz,0.299153877,0.236533686,1.307135638,0.0,0.0,2.57,44904,98,45002,2952,48.06165312,135,3,4.514067709,0.729963584,47,2.570641305,0.953567718,3.831799218,1,31.03420221,0.301742145,11.25033875,46
18,railway-transport/pesp_5min.wcnf.gz,0.399528471,0.153999309,1.554746477,0.0,0.0,3.83,1249995,4416,1254411,34756,151.6663022,940,2,4.867895352,1.068378429,5,3.822004909,0.7358380609999999,5.0185244,3,96.97256307,0.110715706,10.113074,143
19,maxclique/structured/brock800_1.clq.wcnf.gz,0.0,0.0,0.0,0.5,0.693147181,0.0,0,1022,1022,40,26.55,34,21,2.195273549,0.0,2,2.0,0.0,2.195273549,40,5.195190083,0.5,25.55,33
20,gen-hyper-tw/GenHyperTW_b01.wcnf.gz,0.531597907,0.183458438,1.3676393269999998,0.0,0.0,3.45,170567,45,170612,55117,23.66262678,369,1,2.106718582,1.226284767,8,3.449728038,1.741557127,2.101401363,2,26.21480965,0.654684313,4.750439973,184
21,MaximumCommonSub-GraphExtraction/solved/g5_n24e23_n28e29_n32e33_n32e33_n38e39.wcnf.gz,0.983681828,0.076203908,0.109186765,0.0,0.0,2.51,122851,23,122874,2519,100.3425963,211,67,2.534381007,0.701629318,33,2.511808845,0.8488641729999999,2.531683468,67,241.6486795,0.999039667,121.4775705,2635
22,ramsey/ram_k3_n14.ra0.wcnf.gz,0.0,0.0,0.0,0.442216639,0.579915171,0.0,0,1365,1365,91,91.0,91,91,0.0,0.579915171,6,5.2,1.326649916,0.0,78,0.0,0.7333333329999999,66.0,66
23,MaxSATQueriesinInterpretableClassifiers/MLIC_maxsat_benchmarks/credit_train_1_CNF_4_1.wcnf.gz,0.844152951,0.167279905,0.130590602,0.0,0.0,2.3,1558859,27439,1586298,111547,39.89054838,19470,2,0.723822348,0.235226598,19,2.278471006,2.100259437,0.7223272340000001,2,425.7556623,0.971685648,27.39049011,15370
24,maxcut/dimacs_mod/san400_0.7_2.clq.wcnf.gz,0.0,0.0,0.0,0.5,0.693147181,0.0,0,1126,1126,40,29.15,34,23,2.268097886,0.0,2,2.0,0.0,2.268097886,44,5.487257967000001,0.5,28.15,33
25,MaxSATQueriesinInterpretableClassifiers/wcnf_gz/adult_train_5_CNF_3_1.wcnf.gz,0.814749823,0.220859295,0.202684552,0.0,0.0,2.33,844347,29737,874084,96481,25.87872224,28190,2,0.830531957,0.378657205,13,2.283313732,1.728085851,0.82922106,2,393.8233157,0.950326284,16.91102911,21683
26,bcp/msp/normalized-par32-4-c.wcnf.gz,0.145906305,0.400135092,0.5006521420000001,0.0,0.0,2.74,6659,2666,9325,2666,12.92348087,178,6,0.970511438,1.0046753309999998,3,2.24536193,0.8700320109999999,0.928045531,4,9.551670754,0.428847185,2.0,2
27,SeanSafarpour/wb_4m8s4.dimacs.filtered.wcnf.gz,0.0,0.0,0.0,0.179180593,1.256496751,0.0,0,1759150,1759150,462440,7.389888418,461,1,1.668814574,0.643945012,3,2.706449137,0.480947779,1.836378706,1,24.85302903,0.615564335,5.959108209,561
28,uaq/uaq-ppr-nr200-nc66-n5-k2-rpp6-ppr6-plb100.wcnf.gz,0.484466673,0.293768531,1.686588985,0.0,0.0,2.36,4411,150,4561,2046,8.000977517,86,1,1.674995082,1.4534261730000002,12,2.312431484,1.584828942,1.76853004,1,7.91233385,0.829423372,3.279569892,29
29,extension-enforcement/extension-enforcement_non-strict_stb_200_0.05_1_10_1.wcnf.gz,0.639719626,0.209527358,1.056103663,0.217115032,0.197332819,2.74,148390,39900,188290,76190,105.5511222,968,2,0.938021094,1.069453853,201,2.371342079,6.3574444560000005,0.25002931300000003,2,38.70852070000001,0.998990918,5.359102244,779
30,des/cnf.18.p.6.wcnf.gz,0.623360576,0.299185013,1.224908512,0.0,0.0,2.31,471662,5720,477382,105574,10.39488889,26,3,2.290575875,0.8285244959999999,7,2.292109883,0.840121091,2.116153604,4,6.695873193,0.781893745,6.918104836,26
31,ramsey/ram_k3_n18.ra0.wcnf.gz,0.0,0.0,0.0,0.4076824570000001,0.514653165,0.0,0,3876,3876,153,153.0,153,153,0.0,0.514653165,6,5.3684210530000005,1.223047372,0.0,136,0.0,0.7894736840000001,120.0,120
32,reversi/rev66-24.wcnf.gz,0.578092674,0.233483831,1.164096894,0.5,0.693147181,2.55,125640,72,125712,20832,42.18317972,144,3,3.320433435,0.702030797,47,2.55364643,2.420102639,2.322996987,4,20.53383155,0.910271096,11.39400922,103
33,maxcut/dimacs_mod/brock800_1.clq.wcnf.gz,0.0,0.0,0.0,0.0,0.0,2.0,112095,800,112895,800,281.2375,323,240,3.913177492,0.042135083,2,1.992913769,0.083880963,3.913177492,240,12.85296051,0.007086231,1.0,1
34,maxcut/dimacs_mod/san200_0.7_1.clq.wcnf.gz,0.0,0.0,0.0,0.5,0.693147181,0.0,0,1116,1116,40,28.9,34,23,2.241935479,0.0,2,2.0,0.0,2.241935479,44,4.995998398999999,0.5,27.9,33
35,MaxSATQueriesinInterpretableClassifiers/MLIC_maxsat_benchmarks/tictactoe_train_1_DNF_5_1.wcnf.gz,0.734901665,0.263326526,0.266283548,0.0,0.0,2.52,27388,996,28384,3811,26.61532406,441,6,0.93154256,0.451441157,10,2.464205186,1.869921085,0.93154256,2,53.43035746,0.927670519,13.55707163,334
36,ramsey/ram_k3_n13.ra0.wcnf.gz,0.0,0.0,0.0,0.451753951,0.5982695889999999,0.0,0,1001,1001,78,78.0,78,78,0.0,0.5982695889999999,6,5.1428571430000005,1.355261854,0.0,66,0.0,0.7142857140000001,55.0,55
37,des/cnf.19.p.10.wcnf.gz,0.623342359,0.299148505,1.224746567,0.0,0.0,2.31,593705,7200,600905,132880,10.39586093,26,3,2.290701726,0.828176425,7,2.292159326,0.8400217329999999,2.116146046,4,6.696201086,0.78193558,6.91949127,26
38,optic/gen_add_4_carry_33.wcnf.gz,0.0,0.0,0.0,0.0,0.0,12.18,35157,676,35833,676,262.8609467,667,1,4.350674462,3.121206939,39,11.97036252,7.656133089,5.8009168,2,498.16426439999987,0.018893199,1.00147929,2
39,mbd/b14_C-mbd14-0310.wcnf.gz,0.423315755,0.426522929,1.324347884,0.0,0.0,2.47,29368,1851,31219,11949,6.6307640810000015,145,3,2.0072579,1.097077098,7,2.385726641,0.758248571,1.620628811,3,8.649566405,0.464813095,3.074985354,83
40,min-fill/MinFill_R4_miles500.wcnf.gz,0.589612906,0.203093172,1.95232614,0.0,0.0,3.97,956911,4711,961622,93220,68.04765072,964,1,2.97357668,1.219373977,9,3.954437398,1.4952686519999998,2.945020392,1,90.20552001,0.560208689,18.35680112,428
41,aes/mul_8_13.wcnf.gz,0.0,0.0,0.0,0.0,0.0,81.32,65280,15312,80592,15312,1389.417973,5089,829,4.644531067,2.547104372,92,66.05777248,31.69833799,1.301059252,129,412.1829,0.189994044,1.0,1
42,gen-hyper-tw/GenHyperTW_par8-2-c.wcnf.gz,0.540858235,0.137264997,1.076318085,0.0,0.0,2.98,968669,206,968875,479096,13.118510699999998,604,3,1.097558334,1.081242817,30,2.974709844,1.586225482,1.329587622,2,19.08052012,0.8163880790000001,3.844143971,268
43,maxcut/bipartite/maxcut-140-630-0.8-7.wcnf.gz,0.0,0.0,0.0,0.5,0.693147181,0.0,0,1258,1258,140,9.985714286,19,4,2.384418046,0.0,2,2.0,0.0,2.384418046,6,5.5599882539999985,0.5,8.985714286,18
44,atcoss/sugar/atcoss_sugar_04.wcnf.gz,0.546781169,0.29793838300000003,2.304161203,0.0,0.0,3.77,758790,300,759090,53119,37.460965,612,3,3.257824794,1.58056468,11,3.769186789,1.464266832,3.4796952080000003,2,158.0012719,0.648473831,32.84406709,520
45,MaximumCommonSub-GraphExtraction/solved/g3_n43e49_n72e77_n81e85.wcnf.gz,0.983213198,0.078916883,0.116243411,0.0,0.0,2.56,97139,49,97188,2083,98.15026404,345,23,2.856981105,0.7024033909999999,38,2.56137589,0.883585228,2.895151512,25,188.0879619,0.998713833,118.44695149999998,1737
46,maxclique/structured/MANN_a81.clq.wcnf.gz,0.0,0.0,0.0,0.0,0.0,2.0,6480,3321,9801,3321,4.902439024,41,4,0.114665282,0.640265046,2,1.661157025,0.473316399,0.114665282,4,5.707525532999999,0.338842975,1.0,1
47,pseudoBoolean/primes-dimacs-cnf/normalized-par32-3.opb.msat.wcnf.gz,0.213105348,0.448417114,0.591832174,0.0,0.0,2.29,11391,6352,17743,6352,7.037783375,170,1,1.725249619,1.071289983,3,1.831370118,0.833669115,1.655635942,2,6.395586276,0.581017866,2.0,2
48,bcp/msp/normalized-ii16a2.wcnf.gz,0.057045187,0.245430952,0.238856402,0.0,0.0,2.26,24883,3204,28087,3204,19.91573034,146,2,1.28403267,0.473634101,16,2.113789298,1.719459118,1.397846538,2,27.61699731,0.17111119,2.0,2
49,SeanSafarpour/wb_4m8s1.dimacs.filtered.wcnf.gz,0.0,0.0,0.0,0.179180593,1.256496751,0.0,0,1759150,1759150,463080,7.3810572689999985,461,2,1.6548019,0.643945012,3,2.706449137,0.480947779,1.828751929,2,24.81028956,0.615564335,5.950872419,561
50,min-fill/MinFill_R0_mulsol.i.2.wcnf.gz,0.5900305570000001,0.196457806,1.899673436,0.0,0.0,4.08,3282220,10993,3293213,269188,87.96623921,1721,10,3.129242676,1.149108501,10,4.073855836,1.513653575,3.105461042,5,124.7369941,0.532669463,21.25273043,688
51,xai-mindset2/ecoli.wcnf.gz,0.332971223,0.238656852,0.780571584,0.0,0.0,5.48,310872,6426,317298,37653,141.3007463,863,3,2.776557558,0.4768344020000001,358,5.387380318,34.09738964,2.661913837,1,118.3024191,0.947002502,16.19175099,358
52,optic/gen_mult_5_5_9999.wcnf.gz,0.0,0.0,0.0,0.0,0.0,40.81,85475,14256,99731,14256,898.5549944,7787,1,7.186802403,4.168939645,171,35.11808766,24.66662549,6.314647194,2,267.565888,0.143034764,1.000631313,2
53,maxclique/structured/p_hat700-1.clq.wcnf.gz,0.0,0.0,0.0,0.0,0.0,2.0,183651,700,184351,700,525.7171429,625,414,5.159567753999999,0.02495311,2,1.996202896,0.061503548,5.159567753999999,414,52.99722357,0.003797104,1.0,1
54,pseudoBoolean/garden/normalized-g100x100.opb.msat.wcnf.gz,0.0,0.0,0.0,0.0,0.0,4.96,10000,10000,20000,10000,12.8004,13,6,0.337551849,0.777600609,5,2.98,1.984943324,0.168906857,4,0.197989899,0.5,1.0,1
55,optic/gen_mult_4_7_991.wcnf.gz,0.0,0.0,0.0,0.0,0.0,188.34,12609,20294,32903,20294,2458.313492,7842,1,7.774767607999999,2.840186973,643,72.79169073,102.0792516,3.689766141,2,77.14557373,0.616934626,1.000246378,2
56,xai-mindset2/postoperative-patient-data.wcnf.gz,0.5222653279999999,0.312725939,1.225698155,0.0,0.0,3.09,30678,792,31470,6412,18.41235184,107,3,2.618105446,0.85684581,23,3.039339053,4.124782681,2.690479547,1,23.14220684,0.8754369240000001,8.799750468,65
57,min-fill/MinFill_R0_miles1500.wcnf.gz,0.600185657,0.216575612,1.960202523,0.0,0.0,3.62,1016490,2930,1019420,130944,52.16575024,1144,9,3.1690187360000004,1.3589044540000002,9,3.61266995,1.578748441,2.990542884,5,74.37233175,0.656669479,15.00908785,508
58,MaximumCommonSub-GraphExtraction/solved/g8_n39e38_n43e43_n58e57_n67e69_n67e68_n67e69_n67e68_n82e119.wcnf.gz,0.984881658,0.072502143,0.101171806,0.0,0.0,2.5,412960,38,412998,7790,109.436457,463,26,3.572931727,0.699568137,44,2.495029032,0.891627568,3.542501226,33,385.08459,0.999278447,131.2410783,7793
59,pseudoBoolean/primes-dimacs-cnf/normalized-par32-4.opb.msat.wcnf.gz,0.212527708,0.4483446820000001,0.591692626,0.0,0.0,2.3,11397,6352,17749,6352,7.053526448,178,1,1.71994743,1.070798847,3,1.832103217,0.835425691,1.650428604,2,6.458908406,0.581384867,2.0,2
60,MaximumCommonSub-GraphExtraction/solved/g2_n44e43_n57e61.wcnf.gz,0.97918905,0.084105636,0.129290373,0.0,0.0,2.35,50351,43,50394,1231,86.36311942,119,11,1.632030757,0.6448000939999999,44,2.346509505,1.002173007,1.649662636,12,57.48263293,0.998293448,94.99268887,386
61,MaxSATQueriesinInterpretableClassifiers/wcnf_gz/adult_train_4_CNF_3_1.wcnf.gz,0.814749823,0.220859295,0.202684552,0.0,0.0,2.33,844347,29737,874084,96481,25.87735409,28182,2,0.830531957,0.378657205,13,2.283313732,1.728085851,0.829631198,2,393.6468737,0.950326284,16.91102911,21682
62,reversi/rev66-16.wcnf.gz,0.578133762,0.233538496,1.164232316,0.5,0.693147181,2.55,83784,72,83856,13912,42.11385854,144,3,3.327681952,0.705381568,47,2.552757107,2.419695258,2.33455081,4,20.44882456,0.910322458,11.37780334,103
63,uaq/uaq-ppr-nr200-nc66-n5-k2-rpp6-ppr13-plb100.wcnf.gz,0.4505445320000001,0.272550539,1.606123418,0.0,0.0,2.48,5414,150,5564,2046,14.82209189,146,1,1.940069325,1.422601539,21,2.436376707,2.231662126,1.853162734,1,10.78332811,0.8601725379999999,4.26001955,34
64,maxclique/structured/p_hat1000-1.clq.wcnf.gz,0.0,0.0,0.0,0.0,0.0,2.0,377247,1000,378247,1000,755.4939999999998,895,592,5.432351791,0.01833253,2,1.997356225,0.05134964,5.432351791,592,73.28935778,0.002643775,1.0,1
65,extension-enforcement/extension-enforcement_non-strict_stb_200_0.05_3_10_1.wcnf.gz,0.639719626,0.209527358,1.056103663,0.215862779,0.195552778,2.74,148390,39900,188290,76190,105.5511222,968,2,0.938021094,1.069453853,201,2.371342079,6.3574444560000005,0.25002931300000003,2,38.70852070000001,0.998990918,5.359102244,779
66,MaxSATQueriesinInterpretableClassifiers/MLIC_maxsat_benchmarks/credit_train_0_DNF_3_1.wcnf.gz,0.345386614,0.381127959,0.465832124,0.0,0.0,4.77,391541,27329,418870,45245,67.53349541,19393,2,1.059357201,0.7251212909999999,19,4.523436866,6.1055199170000005,1.057114754,2,578.6932396000002,0.8351445559999999,14.85921096,4389
67,maxcut/dimacs_mod/hamming10-2.clq.wcnf.gz,0.0,0.0,0.0,0.5,0.693147181,0.0,0,1640,1640,41,41.0,41,41,0.0,0.0,2,2.0,0.0,0.0,80,0.0,0.5,40.0,40
68,scheduling/cnf_10_center.wcnf.gz,0.500296786,0.270384845,1.5132264569999998,0.458728323,0.611778388,2.5,702017,1571,703588,182404,19.88822614,1762,2,1.3128063490000002,0.70217713,217,2.497261181,1.884391143,0.830469094,1,31.54760327,0.741648522,6.3128659460000005,367
69,MaximumCommonSub-GraphExtraction/solved/g2_n68e88_n77e106.wcnf.gz,0.982213507,0.082241048,0.124161949,0.0,0.0,2.53,68951,88,69039,1531,94.32070542,148,2,3.607700385,0.7136775059999999,29,2.527412042,0.8177363040000001,3.629337324,3,90.88280556,0.998232883,112.8837361,778
70,optic/gen_mult_4_5_9999.wcnf.gz,0.0,0.0,0.0,0.0,0.0,39.03,29522,4754,34276,4754,760.9124947,3135,1,6.7954127510000015,4.119246686,176,33.75726456,22.62482165,6.249481452,2,193.1238408,0.138901856,1.001472444,2
71,pseudoBoolean/primes-dimacs-cnf/normalized-par32-5.opb.msat.wcnf.gz,0.212138552,0.448199868,0.5914136489999999,0.0,0.0,2.3,11409,6352,17761,6352,7.0724181360000005,170,1,1.728517927,1.070920901,3,1.83356793,0.836233496,1.657683906,2,6.484792899,0.580992061,2.0,2
72,MaximumCommonSub-GraphExtraction/solved/g2_n44e59_n74e84.wcnf.gz,0.977670687,0.092918806,0.15132279099999998,0.0,0.0,2.54,31153,59,31212,870,76.34482759,160,2,2.960812945,0.720642012,30,2.54155453,0.866471153,2.895722535,3,72.66998833,0.997565039,90.08390805,840
