ind,instance,balance-hard,balance-hard-std,balance-hard-entropy,balance-soft-std,balance-soft-entropy,nhard_len_stats.ave,nhards,nsofts,ncls,nvars,VG-mean,VG-max,VG-min,VG-entropy,VCG_C-entropy,VCG_C-max,VCG_C-mean,VCG_C-std,VCG_V-entropy,VCG_V-min,VCG_V-std,Horn-fraction,Horn-V-mean,Horn-V-max
224,uaq/uaq-ppr-nr200-nc66-n5-k2-rpp6-ppr8-plb100.wcnf.gz,0.47672933,0.28957602600000004,1.692166368,0.0,0.0,2.38,4598,150,4748,2046,9.277614858,96,1,1.744785079,1.46930081,16,2.339511373,1.715845406,1.818736107,1,8.383734888,0.8361415329999999,3.462365591,28
225,des/cnf.16.p.8.wcnf.gz,0.623354056,0.29917834600000004,1.224921922,0.0,0.0,2.31,465054,5640,470694,104098,10.39451286,26,3,2.291264294,0.828404804,7,2.292113348,0.8400959729999999,2.116305694,4,6.6958158060000015,0.7819198890000001,6.918259717000001,26
226,uaq/uaq-ppr-nr200-nc66-n5-k2-rpp6-ppr10-plb100.wcnf.gz,0.466553624,0.283504654,1.6741453819999998,0.0,0.0,2.42,4877,150,5027,2046,11.17790811,112,1,1.845404591,1.465917158,18,2.376168689,1.902730389,1.847660917,1,9.127516622,0.845235727,3.735092864,30
227,ramsey/ram_k3_n11.ra0.wcnf.gz,0.0,0.0,0.0,0.471404521,0.6365141679999999,0.0,0,495,495,55,55.0,55,55,0.0,0.6365141679999999,6,5.0,1.4142135619999998,0.0,45,0.0,0.666666667,36.0,36
228,optic/gen_cvc-add7to3_9999.wcnf.gz,0.0,0.0,0.0,0.0,0.0,16.15,9737,1220,10957,1220,188.4163934,534,1,1.104206487,2.489334829,35,14.46353929,7.0628586460000005,1.303773354,2,187.5574941,0.111526878,1.001639344,2
229,extension-enforcement/extension-enforcement_non-strict_stb_200_0.05_4_10_4.wcnf.gz,0.639719626,0.209527358,1.056103663,0.216228941,0.196072755,2.74,148390,39900,188290,76190,105.5511222,968,2,0.938021094,1.069453853,201,2.371342079,6.3574444560000005,0.25002931300000003,2,38.70852070000001,0.998990918,5.359102244,779
230,des/cnf.20.p.8.wcnf.gz,0.623355171,0.2991645,1.224782291,0.0,0.0,2.31,557436,6760,564196,124762,10.39584168,26,3,2.290982455,0.828364661,7,2.292139611,0.840067184,2.116429513,4,6.696046311,0.781905579,6.919029833,26
231,xai-mindset2/cleveland.wcnf.gz,0.33674423600000003,0.240225536,0.7993819609999999,0.0,0.0,5.4,327600,7128,334728,41362,156.4075238,963,3,2.809802854,0.486356756,397,5.308617743,35.48991503,2.659758069,1,111.77675759999998,0.946030807,15.54117306,397
232,maxclique/structured/sanr400_0.5.clq.wcnf.gz,0.0,0.0,0.0,0.0,0.0,2.0,39816,400,40216,400,200.08,239,167,3.657747434,0.055754585,2,1.99005371,0.099233872,3.657747434,167,10.51468497,0.00994629,1.0,1
233,mbd/b21_C-mbd14-0218.wcnf.gz,0.421447609,0.431546408,1.283506656,0.0,0.0,2.47,60054,3619,63673,24168,6.679576299,198,3,2.011686689,1.09264666,7,2.390259608,0.755459963,1.602723789,3,8.723789782999999,0.455829001,3.069885799,98
234,uaq/uaq-ppr-nr200-nc66-n5-k2-rpp6-ppr9-plb100.wcnf.gz,0.47165493,0.286641031,1.685683096,0.0,0.0,2.4,4732,150,4882,2046,10.1886608,99,1,1.806805052,1.470002629,17,2.357640311,1.804879817,1.845927639,1,8.797083016,0.840639082,3.593352884,28
235,MaximumCommonSub-GraphExtraction/solved/g3_n43e49_n45e51_n47e60.wcnf.gz,0.96835292,0.112976284,0.205176227,0.0,0.0,2.54,26412,49,26461,1055,55.1478673,81,3,3.334666112,0.733061576,18,2.535845206,0.7939353570000001,3.241407503,5,53.02812087,0.995653981,62.49763033,360
236,gen-hyper-tw/GenHyperTW_grid3d_5.wcnf.gz,0.525062111,0.181764616,1.380471719,0.0,0.0,3.62,333261,62,333323,100988,28.02631996,497,3,1.90642446,1.234949187,8,3.619207195,1.7999079880000002,2.053389934,2,31.82552292,0.618235165,4.796045075,248
237,railway-transport/pesp_18Min.wcnf.gz,0.38775343,0.147263327,1.579696185,0.0,0.0,3.95,2595539,11670,2607209,41287,265.1556907,2338,2,4.773088051,1.079081842,5,3.941265545,0.733419563,5.4952683439999985,2,198.6576056,0.08138588,13.33022501,281
238,MaxSATQueriesinInterpretableClassifiers/wcnf_gz/ionosphere_train_2_DNF_3_1.wcnf.gz,0.7643034590000001,0.16014471800000002,0.121780295,0.0,0.0,2.55,20539,747,21286,1353,86.29046563,426,4,2.666905567,0.286324027,34,2.493516866,4.017172836,2.590211823,2,47.68480967,0.974584234,30.11308204,203
239,maxclique/structured/brock200_1.clq.wcnf.gz,0.0,0.0,0.0,0.5,0.693147181,0.0,0,1132,1132,40,29.3,35,24,2.226276035,0.0,2,2.0,0.0,2.226276035,46,5.3888774339999985,0.5,28.3,34
240,extension-enforcement/extension-enforcement_non-strict_stb_150_0.05_2_8_4.wcnf.gz,0.6398252179999999,0.210216258,1.058917589,0.218239192,0.198934989,2.74,83070,22436,105506,42742,80.53156146,724,2,0.960195468,1.071810881,151,2.368775236,5.507972392,0.266645985,2,33.38156384,0.998654105,5.34551495,583
241,SeanSafarpour/SM_MAIN_MEM_buggy1.dimacs.filtered.wcnf.gz,0.0,0.0,0.0,0.190459245,1.285560102,0.0,0,3812147,3812147,870975,7.866922702,3427,1,1.898604372,0.600288439,4,2.739995336,0.451066623,1.746690298,1,76.83252718,0.582781042,6.585969747,3604
242,fault-diagnosis/s38584_nan_explicit_14_0.wcnf.gz,0.385048436,0.166979854,1.011742715,0.0,0.0,2.71,955301,49770,1005071,146219,105.9899124,6080,1,3.729700241,0.819163621,324,2.62153022,6.647363294,2.451163733,1,76.7350612,0.8071847659999999,11.27622949,5290
243,bcp/syn/normalized-C499.b.wcnf.gz,0.017693737,0.027430584,3.205727527,0.0,0.0,56.04,19026,5039,24065,5039,733.1024012999999,1914,67,6.594904578,3.06462873,360,44.51660087,36.62680634,4.973900769,3,236.2421627,0.209391232,1.0,1
244,close_solutions/SAT11__application__manthey__traffic__traffic_3_uc_sat.cnf.wcnf.8.wcnf.gz,0.500013271,0.108795096,0.805481749,0.499123808,0.691395309,3.47,1312353,142205,1454558,142205,52.78741957,999,5,4.49842453,1.145406064,4,3.231982499,1.018195936,3.845570636,5,36.32777754,0.325069196,6.6872965089999985,292
245,min-fill/MinFill_R0_queen8_12.wcnf.gz,0.5852252410000001,0.208640167,1.97487661,0.0,0.0,3.82,661656,3192,664848,73632,59.95534549999999,856,9,2.918906952,1.291700446,9,3.806584362,1.5412607719999998,2.784224548,5,75.03296513,0.589531743,16.08736691,380
246,close_solutions/SAT11__application__fuhs__AProVE11__AProVE11-09.cnf.wcnf.2.wcnf.gz,0.5089894189999999,0.206755528,1.3778542480000002,0.484969946,0.66323951,2.6,234694,68779,303473,68779,9.641591183,2497,4,1.969501619,1.16390095,383,2.239069044,1.111917891,2.098354556,3,17.74050447,0.721714947,6.231044359,2497
247,aes-key-recovery/AES1-76-36.wcnf.gz,0.507464441,0.197542835,1.180350745,0.0,0.0,5.48,372240,163,372403,21368,18.27817297,151,3,2.68209294,0.591805017,8,5.482885476,1.299019096,2.828930226,4,60.85284029999999,0.297731221,22.81809247,283
248,xai-mindset2/colic.wcnf.gz,0.514809559,0.185360269,0.517188554,0.0,0.0,3.69,636466,5810,642276,40724,156.7062666,1062,3,2.839519703,0.296122034,416,3.667807921,25.77856077,2.743696025,1,150.1259787,0.970353867,30.8698065,415
249,close_solutions/SAT04__industrial__velev__pipe-sat-1-1__12pipe_bug4_q0.used-as.sat04-723.cnf.wcnf.1.wcnf.gz,0.649796545,0.203960916,0.8576604409999999,0.305414472,0.334039575,2.97,4675041,138563,4813604,138563,163.91053169999995,13364,3,3.920316516,0.677491002,352,2.914168885,8.704086552,3.671163272,3,444.8590707,0.960610179,70.07657888,7251
250,mbd/b14_C-mbd14-0388.wcnf.gz,0.423412136,0.426598464,1.324538922,0.0,0.0,2.47,29368,1851,31219,11949,6.6307640810000015,145,3,2.0072579,1.097077098,7,2.385726641,0.758248571,1.620628811,3,8.649566405,0.464813095,3.074985354,83
251,maxcut/dimacs_mod/brock200_1.clq.wcnf.gz,0.0,0.0,0.0,0.0,0.0,2.0,5066,200,5266,200,51.66,70,35,3.074812586,0.161468824,2,1.962020509,0.19114667,3.074812586,35,5.856142075,0.037979491,1.0,1
252,bcp/hipp-yRa1/su/SU3__simp-genos.haps.80.wcnf.gz,0.291916025,0.224828672,1.264461616,0.0,0.0,2.56,196034,180,196214,8107,66.60922659,263,4,4.954578627,0.708030594,71,2.559124222,0.7719247220000001,4.599579575,1,52.74884625,0.27102041600000004,15.46786728,107
253,uaq/uaq-plb-nr250-nc83-n5-k2-rpp3-ppr5-plb90.wcnf.gz,0.6327765360000001,0.302975649,1.08350742,0.0,0.0,1.87,4071,210,4281,2050,5.624390244,56,1,1.3992468669999998,1.009805357,11,1.825040878,1.194861264,1.256742211,1,5.780030465,0.929922915,3.005853659,30
254,atcoss/mesat/atcoss_mesat_15.wcnf.gz,0.564756751,0.211758396,1.303467291,0.0,0.0,3.31,1600126,301,1600427,465243,13.56699402,3896,1,1.992888467,0.970930067,4,3.310860789,0.9827332,1.4190425080000002,1,397.30308439999993,0.511096726,4.933516463,80872
255,set-covering/crafted/scpcyc/scpcyc10_maxsat.wcnf.gz,0.0,0.0,0.0,0.461538462,0.61724177,0.0,0,16640,16640,5120,28.0,28,28,0.0,0.61724177,4,3.076923077,1.384615385,0.0,10,0.0,0.307692308,1.0,1
256,aes-key-recovery/AES1-76-38.wcnf.gz,0.507464441,0.197542835,1.180350745,0.0,0.0,5.48,372240,158,372398,21368,18.27817297,151,3,2.68209294,0.591708915,8,5.482945666,1.298923956,2.82825022,4,60.85485463,0.297721792,22.81785848,283
257,close_solutions/SAT04__industrial__velev__pipe-sat-1-1__12pipe_bug6_q0.used-as.sat04-725.cnf.wcnf.3.wcnf.gz,0.64974019,0.204166583,0.859007973,0.17547339399999998,0.140952374,2.97,4671353,138795,4810148,138795,163.66260309999996,13241,3,3.907814156,0.678335554,352,2.914005141,8.670960867,3.66357472,3,443.73831,0.960475852,69.90333946,7131
258,extension-enforcement/extension-enforcement_non-strict_stb_200_0.05_2_10_2.wcnf.gz,0.639719626,0.209527358,1.056103663,0.221327779,0.203357238,2.74,148390,39900,188290,76190,105.5511222,968,2,0.938021094,1.069453853,201,2.371342079,6.3574444560000005,0.25002931300000003,2,38.70852070000001,0.998990918,5.359102244,779
259,uaq/uaq-ppr-nr200-nc66-n5-k2-rpp6-ppr11-plb100.wcnf.gz,0.461187958,0.280068776,1.654808711,0.0,0.0,2.44,5042,150,5192,2046,12.30791789,125,1,1.877567729,1.45470357,20,2.395993837,2.00114743,1.852118881,1,9.698607048,0.850154083,3.896383187,33
260,uaq/uaq-ppr-nr200-nc66-n5-k2-rpp6-ppr5-plb100.wcnf.gz,0.487174466,0.295157308,1.676223548,0.0,0.0,2.35,4350,150,4500,2046,7.597262952,80,1,1.645102956,1.439789184,11,2.303111111,1.5407470369999998,1.731559855,1,7.75407766,0.8271111109999999,3.219941349,29
261,fault-diagnosis/s38584_nan_explicit_6_0.wcnf.gz,0.38572938,0.168531475,1.042750435,0.0,0.0,2.7,964175,49770,1013945,148746,104.3927097,6239,1,3.718496954,0.8478766179999999,316,2.618703184,5.494343662,2.56452629,1,75.6279381,0.806462875,11.18621005,5435
262,extension-enforcement/extension-enforcement_non-strict_stb_200_0.05_4_10_3.wcnf.gz,0.639719626,0.209527358,1.056103663,0.215967475,0.19570141,2.74,148390,39900,188290,76190,105.5511222,968,2,0.938021094,1.069453853,201,2.371342079,6.3574444560000005,0.25002931300000003,2,38.70852070000001,0.998990918,5.359102244,779
263,gen-hyper-tw/GenHyperTW_aim-50-2_0-no-3.wcnf.gz,0.536935232,0.156506874,1.172855528,0.0,0.0,3.06,302624,98,302722,137473,14.42860053,393,3,1.412589347,1.120494294,8,3.0576238260000004,1.5478792890000002,1.596900356,2,18.28017176,0.7810730640000001,4.009863755,196
264,gen-hyper-tw/GenHyperTW_dubois28.wcnf.gz,0.534013306,0.149461799,1.18248215,0.0,0.0,3.29,1206528,170,1206698,506480,17.57412336,748,3,1.269530603,1.16097475,9,3.2899200960000003,1.711463664,1.47578324,2,27.66607913,0.725074542,4.025031591,332
265,gen-hyper-tw/GenHyperTW_grid4d_3.wcnf.gz,0.529592062,0.189852199,1.360823752,0.0,0.0,3.25,118609,40,118649,42065,19.71598716,321,3,2.130822492,1.231286878,9,3.245075812,1.665323839,2.100972641,2,21.31666799,0.713566907,4.711589207,160
266,maxcut/dimacs_mod/keller5.clq.wcnf.gz,0.0,0.0,0.0,0.5,0.693147181,0.0,0,1230,1230,41,31.0,36,26,2.187284377,0.0,2,2.0,0.0,2.187284377,50,4.653873288,0.5,30.0,35
267,ramsey/ram_k3_n20.ra0.wcnf.gz,0.0,0.0,0.0,0.392676726,0.486912709,0.0,0,5985,5985,190,190.0,190,190,0.0,0.486912709,6,5.428571429,1.178030179,0.0,171,0.0,0.80952381,153.0,153
268,optic/gen_mult_4_6_991.wcnf.gz,0.0,0.0,0.0,0.0,0.0,105.15,6322,11561,17883,11561,1116.624427,4010,1,7.081646588,2.464498648,316,37.81792764,56.18741017,3.094215855,2,36.71198625,0.646759492,1.000432489,2
269,close_solutions/SAT11__application__manthey__traffic__traffic_3_uc_sat.cnf.wcnf.9.wcnf.gz,0.50001338,0.108794999,0.8054803,0.499123808,0.691395309,3.47,1312353,142205,1454558,142205,52.78739144,999,5,4.4984101910000005,1.145406338,4,3.231981812,1.01819643,3.845556917,5,36.32777551,0.325069884,6.687310573,292
270,aes-key-recovery/AES2-72-67.wcnf.gz,0.507464441,0.197542835,1.180350745,0.0,0.0,5.48,372240,181,372421,21368,18.27817297,151,3,2.68209294,0.5921476410000001,8,5.482668808,1.2993615,2.8303758130000003,4,60.85498514,0.297765164,22.81893486,283
271,ramsey/ram_k3_n19.ra0.wcnf.gz,0.0,0.0,0.0,0.4,0.500402424,0.0,0,4845,4845,171,171.0,171,171,0.0,0.500402424,6,5.4,1.2,0.0,153,0.0,0.8,136.0,136
272,aes-key-recovery/AES1-74-32.wcnf.gz,0.507464441,0.197542835,1.180350745,0.0,0.0,5.48,372240,182,372422,21368,18.27817297,151,3,2.68209294,0.59216653,8,5.482656771,1.299380518,2.830161618,4,60.85682842,0.297767049,22.81898165,283
273,maxclique/structured/p_hat700-3.clq.wcnf.gz,0.0,0.0,0.0,0.0,0.0,2.0,61640,700,62340,700,177.11428569999995,292,73,5.135252494,0.061574429000000014,2,1.988771254,0.105369165,5.135252494,73,53.32941907,0.011228746,1.0,1
274,causal-discovery/causal_n7_i4_N1000_uai14_constant_int.wcnf.gz,0.505193334,0.111572577,0.931976601,0.440473677,0.576575907,2.44,145238,672,145910,40290,10.36664185,110,3,2.299038908,0.820735625,6,2.410664108,0.89791833,1.741119899,3,10.24586961,0.917620451,7.473914122999999,137
275,close_solutions/SAT11__application__manthey__traffic__traffic_r_sat.cnf.wcnf.4.wcnf.gz,0.500003661,0.065685432,0.437936074,0.463457281,0.620978934,3.82,3362667,98651,3461318,98651,163.40277340000003,1464,6,5.820257347,0.60848973,5,3.737315381,0.666063891,5.5091393260000014,4,178.3225802,0.114179339,8.736029032000001,695
276,maxclique/structured/sanr200_0.9.clq.wcnf.gz,0.0,0.0,0.0,0.0,0.0,2.0,2037,200,2237,200,21.37,34,11,2.842842505,0.301160098,2,1.910594546,0.285328089,2.842842505,11,4.4612890510000005,0.08940545400000001,1.0,1
277,MaxSATQueriesinInterpretableClassifiers/MLIC_maxsat_benchmarks/toms_train_1_DNF_2_1.wcnf.gz,0.482773049,0.16038166,0.122069604,0.0,0.0,4.03,1610617,27180,1637797,43514,255.1106311,20720,3,1.455888551,0.21722458600000005,97,3.98294233,13.62247729,1.452609793,2,1101.123312,0.974018148,72.69632762,5590
278,MaximumCommonSub-GraphExtraction/solved/g2_n38e52_n41e47.wcnf.gz,0.967655843,0.117778997,0.21964685,0.0,0.0,2.58,12184,52,12236,495,54.35353535,77,2,2.880989362,0.7438245659999999,14,2.576495587,0.7383950220000001,2.9556015610000004,3,31.67339925,0.99419745,62.52525253,169
279,extension-enforcement/extension-enforcement_non-strict_stb_200_0.05_3_10_4.wcnf.gz,0.639719626,0.209527358,1.056103663,0.215758021,0.195404092,2.74,148390,39900,188290,76190,105.5511222,968,2,0.938021094,1.069453853,201,2.371342079,6.3574444560000005,0.25002931300000003,2,38.70852070000001,0.998990918,5.359102244,779
280,optic/gen_square_5_9999.wcnf.gz,0.0,0.0,0.0,0.0,0.0,83.38,76883,1742,78625,1742,1226.292767,1616,1,6.157195174,4.988895371,235,81.5507027,38.85959662,7.0243619310000005,2,2688.554236,0.022244833,1.00401837,2
281,fault-diagnosis/s38584_nan_explicit_8_0.wcnf.gz,0.384123293,0.166762488,1.016961981,0.0,0.0,2.71,1017955,49770,1067725,150835,107.3211854,6642,1,3.714967301,0.82337894,350,2.633854223,6.771717685,2.562074478,1,78.65214913,0.815321361,11.73670567,5766
282,causal-discovery/causal_n7_i6_N500_uai14_harddeps_int.wcnf.gz,0.5045364999999999,0.11509673,0.950431793,0.0,0.0,2.44,145700,210,145910,40290,10.36664185,110,3,2.299038908,0.820735625,6,2.410664108,0.89791833,1.741119899,3,10.24586961,0.917620451,7.473914122999999,137
283,set-covering/crafted/scpcyc/scpcyc07_maxsat.wcnf.gz,0.0,0.0,0.0,0.489897949,0.673011667,0.0,0,1120,1120,448,19.0,19,19,0.0,0.673011667,4,2.8,1.469693846,0.0,7,0.0,0.4,1.0,1
284,atcoss/mesat/atcoss_mesat_03.wcnf.gz,0.565576978,0.214992673,1.278312683,0.0,0.0,3.2,969354,301,969655,321140,11.58857196,2712,1,1.923286106,1.035653998,4,3.194640362,1.018894138,1.459047611,1,283.1497695,0.541710196,4.362558386,46203
285,MaxSATQueriesinInterpretableClassifiers/wcnf_gz/parkinsons_train_8_DNF_3_1.wcnf.gz,0.831092596,0.168658485,0.132315937,0.0,0.0,2.34,9043,330,9373,729,43.51028807,210,4,1.906936421,0.29965647300000003,23,2.288914969,2.493812213,1.893373306,2,31.03793448,0.971727302,24.53497942,133
286,set-covering/crafted/scpclr/scpclr12_maxsat.wcnf.gz,0.0,0.0,0.0,0.395991601,0.493007238,0.0,0,2542,2542,495,495.0,495,495,0.0,1.642307577,330,49.85051141,46.817914,0.0,256,0.0,0.19472856,1.0,1
287,min-fill/MinFill_R0_queen9_9.wcnf.gz,0.583315754,0.21279707,1.979671914,0.0,0.0,3.71,429552,2184,431736,52407,52.75858187,721,9,2.893592199,1.3345530559999998,9,3.694202012,1.5660243719999998,2.717598727,5,64.39091544,0.615711917,14.85154655,320
288,close_solutions/SAT11__application__fuhs__AProVE11__AProVE11-09.cnf.wcnf.3.wcnf.gz,0.508990194,0.206752913,1.377841555,0.484969946,0.66323951,2.6,234694,68779,303473,68779,9.641765655,2497,4,1.969636901,1.1639085340000002,383,2.23907893,1.11192021,2.098507824,3,17.74049206,0.7217116509999999,6.23102982,2497
289,min-fill/MinFill_R0_mulsol.i.5.wcnf.gz,0.589918288,0.196074668,1.896445041,0.0,0.0,4.1,3439871,11427,3451298,278608,89.26981278,1751,10,3.128218195,1.141702302,10,4.0852716860000005,1.5077627059999998,3.101677729,5,126.9555011,0.5297349,21.47951602,700
290,railway-transport/d4.wcnf.gz,0.390935798,0.151285198,1.497092511,0.0,0.0,3.84,13806021,50400,13856421,307678,196.3520239,780,6,4.769443347,0.954718901,5,3.834277336,0.65908902,5.005962017,4,49.09217943,0.089455134,10.37473268,220
291,xai-mindset2/heart-statlog.wcnf.gz,0.5076437570000001,0.194576867,0.553618905,0.0,0.0,3.73,248024,3048,251072,18664,154.8793399,919,3,2.741912273,0.323900272,382,3.692446788,24.8811092,2.645147181,1,123.4828862,0.967308183,26.2605015,381
292,set-covering/crafted/scpcyc/scpcyc08_maxsat.wcnf.gz,0.0,0.0,0.0,0.481045693,0.655481774,0.0,0,2816,2816,1024,22.0,22,22,0.0,0.655481774,4,2.909090909,1.443137079,0.0,8,0.0,0.363636364,1.0,1
293,atcoss/mesat/atcoss_mesat_05.wcnf.gz,0.562569832,0.21607092100000005,1.328143145,0.0,0.0,3.27,1463272,301,1463573,450157,12.80258887,3744,1,1.96798938,1.000715934,4,3.2706322130000003,0.996529952,1.392985301,1,376.0688389,0.51930037,4.653785235,75754
294,close_solutions/SAT11__application__fuhs__AProVE11__AProVE11-10.cnf.wcnf.3.wcnf.gz,0.502723075,0.205258867,1.268118989,0.499934531,0.6930162459999999,2.63,1008604,289828,1298432,289828,7.763832342000001,5242,4,1.659297121,1.162346705,348,2.267488786,0.899976443,1.900780885,3,22.51501676,0.681900939,5.893347089,5222
295,MaxSATQueriesinInterpretableClassifiers/wcnf_gz/compas_train_1_DNF_5_1.wcnf.gz,0.561174149,0.374304519,0.453490445,0.0,0.0,2.96,123120,6584,129704,21209,26.62261304,6255,6,0.8666545659999999,0.6962818820000001,8,2.86378215,2.147439093,0.8666545659999999,2,209.04054230000003,0.840058903,9.964354755,2740
296,reversi/rev66-32.wcnf.gz,0.578072127,0.233456469,1.164028858,0.5,0.693147181,2.55,167496,72,167568,27752,42.21793024,144,3,3.316356894,0.700252878,47,2.554091473,2.420306356,2.316632286,4,20.57630338,0.910245393,11.40213318,103
