instance,best-solver(s)
spot5/log/1401.wcsp.log.wcnf.gz,['LinSBPS2018']
spot5/log/1403.wcsp.log.wcnf.gz,['LinSBPS2018']
spot5/dir/1405.wcsp.dir.wcnf.gz,"['sls-mcs2', 'sls-mcs']"
spot5/log/1405.wcsp.log.wcnf.gz,['LinSBPS2018']
spot5/log/1407.wcsp.log.wcnf.gz,['LinSBPS2018']
hs-timetabling/BrazilInstance1.xml.wcnf.gz,['Loandra']
hs-timetabling/BrazilInstance2.xml.wcnf.gz,"['Loandra', 'LinSBPS2018']"
hs-timetabling/BrazilInstance4.xml.wcnf.gz,['Loandra']
hs-timetabling/BrazilInstance5.xml.wcnf.gz,['LinSBPS2018']
hs-timetabling/BrazilInstance6.xml.wcnf.gz,['LinSBPS2018']
hs-timetabling/BrazilInstance7.xml.wcnf.gz,['TT-Open-WBO-Inc']
timetabling/EA07.lp.sm-extracted.wcnf.gz,"['TT-Open-WBO-Inc', 'Loandra', 'Open-WBO-Inc(inc-bmo-satlike)', 'Open-WBO-Inc(inc-bmo-complete)', 'LinSBPS2018', 'Open-WBO-g', 'SATLike', 'sls-mcs2', 'Open-WBO-ms', 'sls-mcs', 'uwrmaxsat-inc']"
hs-timetabling/FinlandHighSchool.xml.wcnf.gz,['TT-Open-WBO-Inc']
hs-timetabling/FinlandSecondarySchool.xml.wcnf.gz,['LinSBPS2018']
hs-timetabling/ItalyInstance1.xml.wcnf.gz,"['TT-Open-WBO-Inc', 'LinSBPS2018', 'uwrmaxsat-inc']"
hs-timetabling/ItalyInstance4.xml.wcnf.gz,['TT-Open-WBO-Inc']
maxcut/dimacs_mod/MANN_a27.clq.wcnf.gz,"['Open-WBO-Inc(inc-bmo-satlike)', 'SATLike', 'sls-mcs2', 'sls-mcs']"
maxcut/dimacs_mod/MANN_a81.clq.wcnf.gz,"['SATLike', 'sls-mcs2', 'sls-mcs']"
min-width/MinWidthCB_mitdbsample_100_43_1k_5s_1t_5.wcnf.gz,['Loandra']
min-width/MinWidthCB_mitdbsample_100_43_1k_5s_2t_5.wcnf.gz,"['TT-Open-WBO-Inc', 'Open-WBO-Inc(inc-bmo-satlike)', 'Open-WBO-Inc(inc-bmo-complete)']"
min-width/MinWidthCB_mitdbsample_200_26_1k_10s_1t_10.wcnf.gz,['sls-mcs']
min-width/MinWidthCB_mitdbsample_200_32_1k_10s_1t_10.wcnf.gz,['LinSBPS2018']
min-width/MinWidthCB_mitdbsample_200_32_1k_10s_1t_12.wcnf.gz,"['TT-Open-WBO-Inc', 'Open-WBO-Inc(inc-bmo-satlike)', 'Open-WBO-Inc(inc-bmo-complete)']"
min-width/MinWidthCB_mitdbsample_200_43_1k_4s_2t_6.wcnf.gz,['Loandra']
min-width/MinWidthCB_mitdbsample_200_64_1k_10s_1t_12.wcnf.gz,['sls-mcs']
min-width/MinWidthCB_mitdbsample_200_64_1k_10s_3t_10.wcnf.gz,"['TT-Open-WBO-Inc', 'Open-WBO-Inc(inc-bmo-satlike)', 'Open-WBO-Inc(inc-bmo-complete)']"
min-width/MinWidthCB_mitdbsample_200_64_1k_2s_1t_4.wcnf.gz,['sls-mcs2']
min-width/MinWidthCB_mitdbsample_300_32_1k_15s_1t_17.wcnf.gz,"['TT-Open-WBO-Inc', 'Open-WBO-Inc(inc-bmo-satlike)', 'Open-WBO-Inc(inc-bmo-complete)']"
min-width/MinWidthCB_mitdbsample_300_43_1k_6s_1t_8.wcnf.gz,['sls-mcs']
min-width/MinWidthCB_mitdbsample_300_64_1k_3s_3t_3.wcnf.gz,['Loandra']
min-width/MinWidthCB_power_1000_24_1k_10s_1t_10.wcnf.gz,"['TT-Open-WBO-Inc', 'Open-WBO-Inc(inc-bmo-satlike)', 'Open-WBO-Inc(inc-bmo-complete)']"
min-width/MinWidthCB_power_1000_24_1k_10s_1t_12.wcnf.gz,['Loandra']
min-width/MinWidthCB_power_1000_24_1k_20s_2t_22.wcnf.gz,"['TT-Open-WBO-Inc', 'Open-WBO-Inc(inc-bmo-satlike)', 'Open-WBO-Inc(inc-bmo-complete)']"
min-width/MinWidthCB_power_200_24_1k_10s_2t_10.wcnf.gz,['uwrmaxsat-inc']
min-width/MinWidthCB_power_600_24_1k_12s_2t_12.wcnf.gz,['Loandra']
BTBNSL/Rounded_BTWBNSL_Flag.BIC_TWBound_2.wcnf.gz,['Loandra']
BTBNSL/Rounded_BTWBNSL_Horse.BIC_TWBound_2.wcnf.gz,['Loandra']
BTBNSL/Rounded_BTWBNSL_Horse.BIC_TWBound_3.wcnf.gz,['Loandra']
BTBNSL/Rounded_BTWBNSL_Housing_TWBound_4.wcnf.gz,['Loandra']
BTBNSL/Rounded_BTWBNSL_Voting_TWBound_4.wcnf.gz,"['TT-Open-WBO-Inc', 'Open-WBO-Inc(inc-bmo-satlike)', 'Open-WBO-Inc(inc-bmo-complete)', 'Open-WBO-g', 'Open-WBO-ms']"
BTBNSL/Rounded_BTWBNSL_adult15N_TWBound_3.wcnf.gz,['Loandra']
BTBNSL/Rounded_BTWBNSL_alarm_100_1_3.scores_TWBound_4.wcnf.gz,['Loandra']
BTBNSL/Rounded_BTWBNSL_hailfinder_10000_1_3.scores_TWBound_2.wcnf.gz,['Loandra']
BTBNSL/Rounded_BTWBNSL_hailfinder_10000_1_3.scores_TWBound_4.wcnf.gz,['Loandra']
BTBNSL/Rounded_BTWBNSL_hailfinder_1000_1_3.scores_TWBound_3.wcnf.gz,"['TT-Open-WBO-Inc', 'Open-WBO-Inc(inc-bmo-satlike)', 'Open-WBO-Inc(inc-bmo-complete)']"
BTBNSL/Rounded_BTWBNSL_insurance_1000_1_3.scores_TWBound_2.wcnf.gz,['Loandra']
BTBNSL/Rounded_BTWBNSL_insurance_1000_1_3.scores_TWBound_3.wcnf.gz,['Loandra']
BTBNSL/Rounded_BTWBNSL_insurance_100_1_3.scores_TWBound_2.wcnf.gz,['Loandra']
BTBNSL/Rounded_BTWBNSL_insurance_100_1_3.scores_TWBound_3.wcnf.gz,['Loandra']
correlation-clustering/Rounded_CorrelationClustering_Ecoli_BINARY_N280_D0.200.wcnf.gz,"['sls-mcs2', 'sls-mcs']"
correlation-clustering/Rounded_CorrelationClustering_Ionosphere_BINARY_N240_D0.200.wcnf.gz,['Loandra']
correlation-clustering/Rounded_CorrelationClustering_Ionosphere_BINARY_N260_D0.200.wcnf.gz,['SATLike']
correlation-clustering/Rounded_CorrelationClustering_Ionosphere_BINARY_N280_D0.200.wcnf.gz,['SATLike']
correlation-clustering/Rounded_CorrelationClustering_Ionosphere_BINARY_N300_D0.200.wcnf.gz,['SATLike']
correlation-clustering/Rounded_CorrelationClustering_Protein1_UNARY_N150.wcnf.gz,['Loandra']
correlation-clustering/Rounded_CorrelationClustering_Protein1_UNARY_N170.wcnf.gz,['Loandra']
correlation-clustering/Rounded_CorrelationClustering_Protein1_UNARY_N290.wcnf.gz,['TT-Open-WBO-Inc']
correlation-clustering/Rounded_CorrelationClustering_Protein2_BINARY_N340.wcnf.gz,['sls-mcs2']
correlation-clustering/Rounded_CorrelationClustering_Protein2_BINARY_N380.wcnf.gz,['sls-mcs']
correlation-clustering/Rounded_CorrelationClustering_Protein2_BINARY_N400.wcnf.gz,['sls-mcs']
correlation-clustering/Rounded_CorrelationClustering_Protein2_UNARY_N160.wcnf.gz,['sls-mcs2']
correlation-clustering/Rounded_CorrelationClustering_Protein2_UNARY_N180.wcnf.gz,['Loandra']
correlation-clustering/Rounded_CorrelationClustering_Protein2_UNARY_N220.wcnf.gz,['Loandra']
correlation-clustering/Rounded_CorrelationClustering_Protein2_UNARY_N240.wcnf.gz,['Loandra']
correlation-clustering/Rounded_CorrelationClustering_Protein3_UNARY_N220.wcnf.gz,['Loandra']
correlation-clustering/Rounded_CorrelationClustering_Protein3_UNARY_N240.wcnf.gz,['Loandra']
correlation-clustering/Rounded_CorrelationClustering_Protein3_UNARY_N280.wcnf.gz,['Loandra']
correlation-clustering/Rounded_CorrelationClustering_Protein4_BINARY_N400.wcnf.gz,['Loandra']
correlation-clustering/Rounded_CorrelationClustering_Protein4_UNARY_N210.wcnf.gz,['Loandra']
correlation-clustering/Rounded_CorrelationClustering_Protein4_UNARY_N230.wcnf.gz,['Loandra']
correlation-clustering/Rounded_CorrelationClustering_Vowel_BINARY_N740_D0.200.wcnf.gz,"['Open-WBO-Inc(inc-bmo-satlike)', 'Open-WBO-Inc(inc-bmo-complete)']"
correlation-clustering/Rounded_CorrelationClustering_Vowel_BINARY_N760_D0.200.wcnf.gz,['TT-Open-WBO-Inc']
MaxSATQueriesinInterpretableClassifiers/MLIC_maxsat_benchmarks/adult_test_0_CNF_5_5.wcnf.gz,['LinSBPS2018']
MaxSATQueriesinInterpretableClassifiers/wcnf_gz/adult_test_8_CNF_5_15.wcnf.gz,['TT-Open-WBO-Inc']
af-synthesis/af-synthesis_stb_50_120_5.wcnf.gz,"['TT-Open-WBO-Inc', 'Loandra', 'LinSBPS2018', 'Open-WBO-ms']"
af-synthesis/af-synthesis_stb_50_120_7.wcnf.gz,"['TT-Open-WBO-Inc', 'Loandra', 'Open-WBO-Inc(inc-bmo-complete)', 'LinSBPS2018', 'Open-WBO-g', 'Open-WBO-ms', 'uwrmaxsat-inc']"
af-synthesis/af-synthesis_stb_50_140_0.wcnf.gz,['LinSBPS2018']
af-synthesis/af-synthesis_stb_50_140_1.wcnf.gz,"['TT-Open-WBO-Inc', 'Loandra', 'LinSBPS2018', 'Open-WBO-g', 'Open-WBO-ms']"
af-synthesis/af-synthesis_stb_50_140_7.wcnf.gz,"['Loandra', 'Open-WBO-Inc(inc-bmo-complete)', 'LinSBPS2018']"
af-synthesis/af-synthesis_stb_50_160_4.wcnf.gz,"['TT-Open-WBO-Inc', 'Loandra', 'Open-WBO-Inc(inc-bmo-complete)', 'LinSBPS2018']"
af-synthesis/af-synthesis_stb_50_160_6.wcnf.gz,"['TT-Open-WBO-Inc', 'Loandra', 'LinSBPS2018']"
af-synthesis/af-synthesis_stb_50_180_2.wcnf.gz,['LinSBPS2018']
af-synthesis/af-synthesis_stb_50_200_1.wcnf.gz,"['TT-Open-WBO-Inc', 'LinSBPS2018', 'Open-WBO-ms']"
af-synthesis/af-synthesis_stb_50_200_6.wcnf.gz,"['Open-WBO-Inc(inc-bmo-complete)', 'LinSBPS2018', 'sls-mcs2']"
af-synthesis/af-synthesis_stb_50_40_0.wcnf.gz,"['TT-Open-WBO-Inc', 'Loandra', 'Open-WBO-Inc(inc-bmo-complete)', 'LinSBPS2018', 'Open-WBO-g']"
af-synthesis/af-synthesis_stb_50_40_9.wcnf.gz,['LinSBPS2018']
af-synthesis/af-synthesis_stb_50_60_2.wcnf.gz,"['TT-Open-WBO-Inc', 'Loandra', 'Open-WBO-Inc(inc-bmo-complete)', 'LinSBPS2018', 'Open-WBO-g', 'Open-WBO-ms']"
af-synthesis/af-synthesis_stb_50_80_2.wcnf.gz,"['TT-Open-WBO-Inc', 'LinSBPS2018', 'uwrmaxsat-inc']"
af-synthesis/af-synthesis_stb_50_80_3.wcnf.gz,"['TT-Open-WBO-Inc', 'Loandra', 'LinSBPS2018', 'Open-WBO-ms']"
af-synthesis/af-synthesis_stb_50_80_7.wcnf.gz,"['TT-Open-WBO-Inc', 'LinSBPS2018']"
railway-transport/bf2030fvslack.wcnf.gz,['TT-Open-WBO-Inc']
MinimumWeightDominatingSetProblem/bn-human-BNU_1_0025865_session_1-bg.wcnf.gz,"['Open-WBO-Inc(inc-bmo-satlike)', 'Open-WBO-Inc(inc-bmo-complete)']"
maxcut/dimacs_mod/brock400_1.clq.wcnf.gz,"['Open-WBO-Inc(inc-bmo-satlike)', 'SATLike', 'sls-mcs2']"
maxcut/dimacs_mod/brock400_4.clq.wcnf.gz,"['Open-WBO-Inc(inc-bmo-satlike)', 'SATLike', 'sls-mcs2', 'sls-mcs']"
maxcut/dimacs_mod/brock800_2.clq.wcnf.gz,"['Open-WBO-Inc(inc-bmo-satlike)', 'SATLike', 'sls-mcs2', 'sls-mcs']"
causal-discovery/causal_Alarm_7_1000.wcnf.gz,"['Loandra', 'LinSBPS2018', 'SATLike', 'Open-WBO-ms', 'uwrmaxsat-inc']"
causal-discovery/causal_Autos_8_159.wcnf.gz,['uwrmaxsat-inc']
causal-discovery/causal_Heart_10_212.wcnf.gz,"['Loandra', 'LinSBPS2018']"
causal-discovery/causal_Letter_7_20000.wcnf.gz,['Loandra']
causal-discovery/causal_Link_10_1000.wcnf.gz,['TT-Open-WBO-Inc']
causal-discovery/causal_LungCancer_8_27.wcnf.gz,"['Loandra', 'uwrmaxsat-inc']"
causal-discovery/causal_Pigs_6_10000.wcnf.gz,"['LinSBPS2018', 'SATLike', 'uwrmaxsat-inc']"
causal-discovery/causal_Water_10_1000.wcnf.gz,"['Loandra', 'LinSBPS2018', 'Open-WBO-g', 'SATLike', 'Open-WBO-ms']"
causal-discovery/causal_Wdbc_8_569.wcnf.gz,"['TT-Open-WBO-Inc', 'Open-WBO-Inc(inc-bmo-satlike)', 'Open-WBO-Inc(inc-bmo-complete)', 'Open-WBO-g']"
causal-discovery/causal_alarm_9_1000.wcnf.gz,"['LinSBPS2018', 'SATLike']"
causal-discovery/causal_alarm_9_10000.wcnf.gz,['uwrmaxsat-inc']
causal-discovery/causal_asia_7_1000.wcnf.gz,"['Loandra', 'Open-WBO-Inc(inc-bmo-satlike)', 'Open-WBO-Inc(inc-bmo-complete)', 'Open-WBO-g', 'Open-WBO-ms', 'uwrmaxsat-inc']"
causal-discovery/causal_carpo_9_10000.wcnf.gz,['uwrmaxsat-inc']
causal-discovery/causal_hailfinder_8_10000.wcnf.gz,"['TT-Open-WBO-Inc', 'Loandra', 'Open-WBO-Inc(inc-bmo-satlike)', 'Open-WBO-Inc(inc-bmo-complete)', 'LinSBPS2018', 'Open-WBO-g', 'Open-WBO-ms', 'uwrmaxsat-inc']"
causal-discovery/causal_insurance_8_10000.wcnf.gz,"['TT-Open-WBO-Inc', 'Loandra', 'LinSBPS2018']"
causal-discovery/causal_insurance_9_100.wcnf.gz,['uwrmaxsat-inc']
MinimumWeightDominatingSetProblem/channel-500x100x100-b050.wcnf.gz,"['Open-WBO-Inc(inc-bmo-satlike)', 'Open-WBO-Inc(inc-bmo-complete)']"
timetabling/comp01.wcnf.gz,"['TT-Open-WBO-Inc', 'Loandra', 'Open-WBO-Inc(inc-bmo-satlike)', 'Open-WBO-Inc(inc-bmo-complete)', 'LinSBPS2018', 'Open-WBO-g', 'SATLike', 'sls-mcs2', 'Open-WBO-ms', 'sls-mcs', 'uwrmaxsat-inc']"
timetabling/comp02.wcnf.gz,['Loandra']
timetabling/comp05.wcnf.gz,['LinSBPS2018']
timetabling/comp06.lp.sm-extracted.wcnf.gz,['uwrmaxsat-inc']
timetabling/comp07.lp.sm-extracted.wcnf.gz,['uwrmaxsat-inc']
timetabling/comp07.wcnf.gz,['LinSBPS2018']
timetabling/comp09.wcnf.gz,['LinSBPS2018']
timetabling/comp12.wcnf.gz,['uwrmaxsat-inc']
timetabling/comp13.lp.sm-extracted.wcnf.gz,['uwrmaxsat-inc']
timetabling/comp18.wcnf.gz,['LinSBPS2018']
MaxSATQueriesinInterpretableClassifiers/MLIC_maxsat_benchmarks/compas_train_0_CNF_3_5.wcnf.gz,['SATLike']
MaxSATQueriesinInterpretableClassifiers/MLIC_maxsat_benchmarks/credit_test_1_CNF_5_20.wcnf.gz,['TT-Open-WBO-Inc']
timetabling/dds4.wcnf.gz,"['TT-Open-WBO-Inc', 'Loandra', 'Open-WBO-Inc(inc-bmo-satlike)', 'Open-WBO-Inc(inc-bmo-complete)', 'LinSBPS2018', 'Open-WBO-g', 'SATLike', 'sls-mcs2', 'Open-WBO-ms', 'sls-mcs', 'uwrmaxsat-inc']"
MinimumWeightDominatingSetProblem/delaunay_n24.wcnf.gz,"['Loandra', 'Open-WBO-g', 'Open-WBO-ms']"
abstraction-refinement/downcast-antlr.wcnf.gz,['TT-Open-WBO-Inc']
abstraction-refinement/downcast-avrora.wcnf.gz,['TT-Open-WBO-Inc']
abstraction-refinement/downcast-hsqldb.wcnf.gz,['Open-WBO-ms']
abstraction-refinement/downcast-pmd.wcnf.gz,['TT-Open-WBO-Inc']
abstraction-refinement/downcast-xalan.wcnf.gz,['TT-Open-WBO-Inc']
railway-transport/f2030.wcnf.gz,"['TT-Open-WBO-Inc', 'Open-WBO-Inc(inc-bmo-satlike)', 'Open-WBO-Inc(inc-bmo-complete)']"
drmx-cryptogen/geffe128_7.wcnf.gz,['sls-mcs']
maxcut/dimacs_mod/hamming10-2.clq.wcnf.gz,"['Open-WBO-Inc(inc-bmo-satlike)', 'SATLike', 'sls-mcs2', 'sls-mcs']"
maxcut/dimacs_mod/hamming8-2.clq.wcnf.gz,"['SATLike', 'sls-mcs2', 'sls-mcs']"
MinimumWeightDominatingSetProblem/hugebubbles-00020.wcnf.gz,"['Open-WBO-g', 'Open-WBO-ms']"
MinimumWeightDominatingSetProblem/inf-road-usa.wcnf.gz,['LinSBPS2018']
staff-scheduling/instance10.wcnf.gz,['TT-Open-WBO-Inc']
staff-scheduling/instance11.wcnf.gz,['SATLike']
staff-scheduling/instance12.wcnf.gz,['SATLike']
staff-scheduling/instance2.wcnf.gz,"['Open-WBO-Inc(inc-bmo-satlike)', 'Open-WBO-Inc(inc-bmo-complete)']"
staff-scheduling/instance3.wcnf.gz,['LinSBPS2018']
staff-scheduling/instance4.wcnf.gz,['LinSBPS2018']
staff-scheduling/instance5.wcnf.gz,['Loandra']
staff-scheduling/instance6.wcnf.gz,['Loandra']
staff-scheduling/instance7.wcnf.gz,['sls-mcs']
staff-scheduling/instance8.wcnf.gz,['TT-Open-WBO-Inc']
staff-scheduling/instance9.wcnf.gz,['TT-Open-WBO-Inc']
maxcut/dimacs_mod/johnson8-4-4.clq.wcnf.gz,"['SATLike', 'sls-mcs2', 'sls-mcs']"
shiftdesign/limits-10-10_data-1_inst-044_30m.sm-extracted.wcnf.gz,['LinSBPS2018']
shiftdesign/limits-10-10_data-1_inst-084_30m.sm-extracted.wcnf.gz,['LinSBPS2018']
shiftdesign/limits-10-10_data-1_inst-102_30m.sm-extracted.wcnf.gz,['Open-WBO-Inc(inc-bmo-complete)']
shiftdesign/limits-10-10_data-1_inst-122_30m.sm-extracted.wcnf.gz,"['TT-Open-WBO-Inc', 'Open-WBO-Inc(inc-bmo-satlike)', 'Open-WBO-Inc(inc-bmo-complete)', 'LinSBPS2018']"
shiftdesign/limits-10-10_data-1_inst-182_30m.sm-extracted.wcnf.gz,['LinSBPS2018']
