instance,n,m,ratio_1,ratio_2,density,min_degree,max_degree,avg_degree,med_degree,25Q_degree,75Q_degree,cv_degree,entropy_degree,min_clique,max_clique,med_clique,Q25_clique,Q75_clique,cv_clique,entropy_clique,clique_time,max_card_clique,min_cluster_coeff,max_cluster_coeff,med_cluster_coeff,Q25_cluster_coeff,Q75_cluster_coeff,cv_cluster_coeff,entropy_cluster_coeff,min_cluster_wcoeff,max_cluster_wcoeff,med_cluster_wcoeff,Q25_cluster_wcoeff,Q75_cluster_wcoeff,cv_cluster_wcoeff,entropy_cluster_wcoeff,cluster_coeff_time,DSATUR_n_colors,DSATUR_time,DSATUR_min_size,DSATUR_max_size,DSATUR_mean_size,DSATUR_med_size,DSATUR_Q25_size,DSATUR_Q75_size,DSATUR_vc_size,DSATUR_entropy_size,time
random_graph_1_1000_0.1_0_1.col,1000,49653,0.02,49.65,0.1,64,135,99,99,92,105,0.1,0.91,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0,5,0,0,0.1,0.1,0.1,0.04,0.0,6,13,9.85,9.14,10.54,0.11,0.72,1,27,13,2,5,3,4,3,5,0.28,0.86,15.0
random_graph_1_1000_0.1_0_2.col,1000,49653,0.02,49.65,0.1,64,135,99,99,92,105,0.1,0.91,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0,5,0,0,0.1,0.1,0.1,0.04,0.0,6,13,9.85,9.14,10.54,0.11,0.72,0,27,8,2,5,3,4,3,5,0.28,0.86,9.0
random_graph_1_1000_0.1_0_3.col,1000,49653,0.02,49.65,0.1,64,135,99,99,92,105,0.1,0.91,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0,5,0,0,0.1,0.1,0.1,0.04,0.0,6,13,9.85,9.14,10.54,0.11,0.72,1,27,13,2,5,3,4,3,5,0.28,0.86,15.0
random_graph_1_1000_0.1_100_1.col,1000,49139,0.02,49.14,0.1,67,127,98,98,92,105,0.1,0.92,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0,6,0,0,0.1,0.1,0.1,0.04,0.0,6,13,9.64,9.0,10.38,0.11,0.7,1,26,13,4,7,5,6,5,6,0.16,0.84,15.0
random_graph_1_1000_0.1_100_2.col,1000,49139,0.02,49.14,0.1,67,127,98,98,92,105,0.1,0.92,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0,6,0,0,0.1,0.1,0.1,0.04,0.0,6,13,9.64,9.0,10.38,0.11,0.7,0,26,8,4,7,5,6,5,6,0.16,0.84,9.0
random_graph_1_1000_0.1_100_3.col,1000,48490,0.02,48.49,0.1,64,123,96,97,90,104,0.1,0.92,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0,5,0,0,0.1,0.09,0.1,0.04,0.0,5,12,9.42,8.76,10.08,0.11,0.7,1,27,13,2,6,4,4,4,5,0.24,0.83,15.0
random_graph_1_1000_0.1_50_1.col,1000,48624,0.02,48.62,0.1,65,133,97,97,91,103,0.09,0.9,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0,5,0,0,0.1,0.09,0.1,0.05,0.0,6,13,9.51,8.77,10.12,0.1,0.69,0,27,8,3,5,3,4,3,4,0.21,0.85,9.0
random_graph_1_1000_0.1_50_2.col,1000,48624,0.02,48.62,0.1,65,133,97,97,91,103,0.09,0.9,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0,5,0,0,0.1,0.09,0.1,0.05,0.0,6,13,9.51,8.77,10.12,0.1,0.69,0,27,13,3,5,3,4,3,4,0.21,0.85,15.0
random_graph_1_1000_0.1_50_3.col,1000,47564,0.02,47.56,0.1,56,126,95,95,88,102,0.11,0.91,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0,5,0,0,0.1,0.09,0.1,0.05,0.0,5,12,9.05,8.35,9.78,0.12,0.72,0,26,7,3,7,5,5,4,6,0.23,0.93,9.0
random_graph_1_1000_0.5_0_1.col,1000,250184,0.0,250.18,0.5,449,555,500,501,489,511,0.03,0.92,0.01,0.01,0.01,0.01,0.01,0.0,0.0,1,13,0,0,0.5,0.5,0.5,0.0,0.0,225,277,250.92,245.12,255.76,0.03,0.88,17,127,40,2,6,3,3,2,4,0.31,0.79,59.0
random_graph_1_1000_0.5_0_2.col,1000,250184,0.0,250.18,0.5,449,555,500,501,489,511,0.03,0.92,0.01,0.01,0.01,0.01,0.01,0.0,0.0,2,13,0,0,0.5,0.5,0.5,0.0,0.0,225,277,250.92,245.12,255.76,0.03,0.88,28,127,63,2,6,3,3,2,4,0.31,0.79,94.0
random_graph_1_1000_0.5_0_3.col,1000,250184,0.0,250.18,0.5,449,555,500,501,489,511,0.03,0.92,0.01,0.01,0.01,0.01,0.01,0.0,0.0,1,13,0,0,0.5,0.5,0.5,0.0,0.0,225,277,250.92,245.12,255.76,0.03,0.88,17,127,40,2,6,3,3,2,4,0.31,0.79,60.0
random_graph_1_1000_0.5_100_1.col,1000,247607,0.0,247.61,0.5,446,554,495,496,484,506,0.03,0.93,0.01,0.01,0.01,0.01,0.01,0.0,0.0,1,12,0,0,0.5,0.49,0.5,0.0,0.0,220,273,245.76,239.77,250.66,0.03,0.9,17,123,38,2,5,3,3,3,4,0.27,0.85,58.0
random_graph_1_1000_0.5_100_2.col,1000,247607,0.0,247.61,0.5,446,554,495,496,484,506,0.03,0.93,0.01,0.01,0.01,0.01,0.01,0.0,0.0,2,12,0,0,0.5,0.49,0.5,0.0,0.0,220,273,245.76,239.77,250.66,0.03,0.9,27,123,63,2,5,3,3,3,4,0.27,0.85,94.0
random_graph_1_1000_0.5_100_3.col,1000,244332,0.0,244.33,0.49,409,554,488,491,478,502,0.04,0.91,0.01,0.01,0.01,0.01,0.01,0.0,0.0,1,12,0,0,0.49,0.49,0.49,0.0,0.0,201,272,240.41,233.87,245.59,0.04,0.88,16,122,39,2,4,3,3,3,4,0.2,0.79,58.0
random_graph_1_1000_0.5_50_1.col,1000,245073,0.0,245.07,0.49,437,549,490,490,479,501,0.03,0.92,0.01,0.01,0.01,0.01,0.01,0.0,0.0,2,12,0,0,0.49,0.49,0.49,0.0,0.0,214,269,240.32,235.08,246.03,0.03,0.9,26,120,61,2,7,4,4,4,5,0.24,0.77,92.0
random_graph_1_1000_0.5_50_2.col,1000,245073,0.0,245.07,0.49,437,549,490,490,479,501,0.03,0.92,0.01,0.01,0.01,0.01,0.01,0.0,0.0,2,12,0,0,0.49,0.49,0.49,0.0,0.0,214,269,240.32,235.08,246.03,0.03,0.9,27,120,61,2,7,4,4,4,5,0.24,0.77,92.0
random_graph_1_1000_0.5_50_3.col,1000,239642,0.0,239.64,0.48,383,538,479,485,467,498,0.06,0.93,0.01,0.01,0.01,0.01,0.01,0.0,0.0,2,12,0,0,0.48,0.48,0.48,0.01,0.0,186,258,232.32,223.89,238.72,0.05,0.92,26,112,61,2,5,2,3,2,3,0.37,0.78,90.0
random_graph_1_1000_0.9_0_1.col,1000,449671,0.0,449.67,0.9,867,930,899,899,892,906,0.01,0.9,0.04,0.05,0.05,0.04,0.05,0.0,0.0,19,52,0,0,0.9,0.9,0.9,0.0,0.0,780,837,809.44,803.38,815.57,0.01,0.9,74,321,100,1,3,2,2,2,2,0.07,0.09,196.0
random_graph_1_1000_0.9_0_2.col,1000,449671,0.0,449.67,0.9,867,930,899,899,892,906,0.01,0.9,0.04,0.05,0.05,0.04,0.05,0.0,0.0,12,52,0,0,0.9,0.9,0.9,0.0,0.0,780,837,809.44,803.38,815.57,0.01,0.9,47,321,63,1,3,2,2,2,2,0.07,0.09,124.0
random_graph_1_1000_0.9_0_3.col,1000,449671,0.0,449.67,0.9,867,930,899,899,892,906,0.01,0.9,0.04,0.05,0.05,0.04,0.05,0.0,0.0,18,52,0,0,0.9,0.9,0.9,0.0,0.0,780,837,809.44,803.38,815.57,0.01,0.9,72,321,99,1,3,2,2,2,2,0.07,0.09,192.0
random_graph_1_1000_0.9_100_1.col,1000,445191,0.0,445.19,0.89,841,923,890,891,884,897,0.01,0.9,0.04,0.05,0.04,0.04,0.04,0.0,0.0,9,49,0,0,0.89,0.89,0.89,0.0,0.0,748,822,793.94,787.79,799.49,0.01,0.89,46,288,61,2,4,2,2,2,2,0.15,0.27,118.0
random_graph_1_1000_0.9_100_2.col,1000,445191,0.0,445.19,0.89,841,923,890,891,884,897,0.01,0.9,0.04,0.05,0.04,0.04,0.04,0.0,0.0,13,49,0,0,0.89,0.89,0.89,0.0,0.0,748,822,793.94,787.79,799.49,0.01,0.89,72,288,99,2,4,2,2,2,2,0.15,0.27,187.0
random_graph_1_1000_0.9_100_3.col,1000,439240,0.0,439.24,0.88,784,925,878,887,873,896,0.03,0.9,0.03,0.04,0.04,0.04,0.04,0.0,0.0,9,44,0,0,0.88,0.88,0.88,0.0,0.0,695,813,779.76,767.54,788.11,0.03,0.89,46,255,61,1,5,2,2,2,3,0.27,0.43,119.0
random_graph_1_1000_0.9_50_1.col,1000,440605,0.0,440.61,0.88,842,912,881,881,874,888,0.01,0.91,0.03,0.04,0.04,0.04,0.04,0.0,0.0,10,41,0,0,0.88,0.88,0.88,0.0,0.0,742,804,776.84,770.78,782.97,0.01,0.91,70,220,99,1,5,2,2,2,3,0.37,0.63,183.0
random_graph_1_1000_0.9_50_2.col,1000,440605,0.0,440.61,0.88,842,912,881,881,874,888,0.01,0.91,0.03,0.04,0.04,0.04,0.04,0.0,0.0,6,41,0,0,0.88,0.88,0.88,0.0,0.0,742,804,776.84,770.78,782.97,0.01,0.91,46,220,60,1,5,2,2,2,3,0.37,0.63,115.0
random_graph_1_1000_0.9_50_3.col,1000,430748,0.0,430.75,0.86,750,918,861,877,853,890,0.05,0.93,0.03,0.04,0.03,0.03,0.04,0.0,0.0,10,38,0,0,0.86,0.86,0.86,0.01,0.0,656,791,755.17,734.75,766.25,0.05,0.93,68,181,95,2,5,2,2,2,2,0.29,0.46,177.0
random_graph_1_100_0.1_0_1.col,100,509,0.2,5.09,0.1,5,17,10,10,8,12,0.27,0.94,0.02,0.03,0.03,0.02,0.03,0.0,0.01,0,3,0,0,0.1,0.08,0.13,0.5,0.0,0,2,1.08,0.74,1.25,0.45,0.74,0,6,0,2,2,2,2,2,2,0.0,0.0,0.0
random_graph_1_100_0.1_0_2.col,100,509,0.2,5.09,0.1,5,17,10,10,8,12,0.27,0.94,0.02,0.03,0.03,0.02,0.03,0.0,0.01,0,3,0,0,0.1,0.08,0.13,0.5,0.0,0,2,1.08,0.74,1.25,0.45,0.74,0,6,0,2,2,2,2,2,2,0.0,0.0,0.0
random_graph_1_100_0.1_0_3.col,100,509,0.2,5.09,0.1,5,17,10,10,8,12,0.27,0.94,0.02,0.03,0.03,0.02,0.03,0.0,0.01,0,3,0,0,0.1,0.08,0.13,0.5,0.0,0,2,1.08,0.74,1.25,0.45,0.74,0,6,0,2,2,2,2,2,2,0.0,0.0,0.0
random_graph_1_100_0.1_10_1.col,100,463,0.22,4.63,0.09,4,18,9,9,7,11,0.32,0.87,0.02,0.03,0.03,0.02,0.03,0.0,0.01,0,3,0,0,0.08,0.05,0.11,0.64,0.0,0,2,0.77,0.44,1.16,0.63,0.65,0,6,0,1,4,3,3,3,3,0.33,0.92,0.0
random_graph_1_100_0.1_10_2.col,100,463,0.22,4.63,0.09,4,18,9,9,7,11,0.32,0.87,0.02,0.03,0.03,0.02,0.03,0.0,0.01,0,3,0,0,0.08,0.05,0.11,0.64,0.0,0,2,0.77,0.44,1.16,0.63,0.65,0,6,0,1,4,3,3,3,3,0.33,0.92,0.0
random_graph_1_100_0.1_10_3.col,100,441,0.23,4.41,0.09,3,19,8,9,7,10,0.33,0.89,0.02,0.04,0.02,0.02,0.03,0.0,0.01,0,4,0,0,0.08,0.05,0.11,0.64,0.0,0,2,0.75,0.33,1.0,0.61,0.63,0,5,0,2,4,3,4,3,4,0.27,0.86,0.0
random_graph_1_100_0.1_20_1.col,100,487,0.21,4.87,0.1,4,22,9,10,8,11,0.31,0.87,0.02,0.04,0.03,0.02,0.03,0.0,0.01,0,4,0,0,0.08,0.05,0.11,0.56,0.0,0,2,0.88,0.57,1.16,0.55,0.67,0,5,0,3,5,4,4,4,4,0.16,0.86,0.0
random_graph_1_100_0.1_20_2.col,100,487,0.21,4.87,0.1,4,22,9,10,8,11,0.31,0.87,0.02,0.04,0.03,0.02,0.03,0.0,0.01,0,4,0,0,0.08,0.05,0.11,0.56,0.0,0,2,0.88,0.57,1.16,0.55,0.67,0,5,0,3,5,4,4,4,4,0.16,0.86,0.0
random_graph_1_100_0.1_20_3.col,100,473,0.21,4.73,0.1,4,15,9,10,7,11,0.31,0.96,0.02,0.04,0.03,0.02,0.03,0.0,0.01,0,4,0,0,0.1,0.07,0.11,0.56,0.0,0,2,0.91,0.57,1.27,0.56,0.78,0,6,0,2,3,2,2,2,2,0.19,0.65,0.0
random_graph_1_100_0.5_0_1.col,100,2524,0.04,25.24,0.51,40,63,50,51,47,54,0.09,0.92,0.04,0.08,0.07,0.06,0.07,0.0,0.01,0,8,0,0,0.51,0.5,0.52,0.02,0.0,20,32,25.48,24.25,27.34,0.09,0.87,0,21,0,2,5,3,3,3,4,0.24,0.79,0.0
random_graph_1_100_0.5_0_2.col,100,2524,0.04,25.24,0.51,40,63,50,51,47,54,0.09,0.92,0.04,0.08,0.07,0.06,0.07,0.0,0.01,0,8,0,0,0.51,0.5,0.52,0.02,0.0,20,32,25.48,24.25,27.34,0.09,0.87,0,21,0,2,5,3,3,3,4,0.24,0.79,0.0
random_graph_1_100_0.5_0_3.col,100,2524,0.04,25.24,0.51,40,63,50,51,47,54,0.09,0.92,0.04,0.08,0.07,0.06,0.07,0.0,0.01,0,8,0,0,0.51,0.5,0.52,0.02,0.0,20,32,25.48,24.25,27.34,0.09,0.87,0,21,0,2,5,3,3,3,4,0.24,0.79,0.0
random_graph_1_100_0.5_10_1.col,100,2294,0.04,22.94,0.46,35,56,45,46,43,49,0.11,0.93,0.04,0.07,0.06,0.05,0.06,0.0,0.01,0,7,0,0,0.46,0.45,0.47,0.03,0.0,16,25,20.96,19.56,22.69,0.1,0.93,0,17,0,2,4,2,2,2,3,0.35,0.87,0.0
random_graph_1_100_0.5_10_2.col,100,2294,0.04,22.94,0.46,35,56,45,46,43,49,0.11,0.93,0.04,0.07,0.06,0.05,0.06,0.0,0.01,0,7,0,0,0.46,0.45,0.47,0.03,0.0,16,25,20.96,19.56,22.69,0.1,0.93,0,17,0,2,4,2,2,2,3,0.35,0.87,0.0
random_graph_1_100_0.5_10_3.col,100,2152,0.05,21.52,0.43,30,59,43,43,39,48,0.15,0.94,0.04,0.07,0.05,0.05,0.06,0.0,0.01,0,7,0,0,0.43,0.41,0.44,0.05,0.0,12,25,18.49,16.3,20.22,0.15,0.89,0,14,0,2,4,2,3,2,3,0.4,1.0,0.0
random_graph_1_100_0.5_20_1.col,100,2409,0.04,24.09,0.49,37,57,48,48,44,52,0.1,0.95,0.04,0.08,0.06,0.05,0.07,0.0,0.01,0,8,0,0,0.48,0.48,0.49,0.03,0.0,18,28,23.56,21.26,25.09,0.1,0.93,0,19,0,2,2,2,2,2,2,0.0,0.0,0.0
random_graph_1_100_0.5_20_2.col,100,2409,0.04,24.09,0.49,37,57,48,48,44,52,0.1,0.95,0.04,0.08,0.06,0.05,0.07,0.0,0.01,0,8,0,0,0.48,0.48,0.49,0.03,0.0,18,28,23.56,21.26,25.09,0.1,0.93,0,19,0,2,2,2,2,2,2,0.0,0.0,0.0
random_graph_1_100_0.5_20_3.col,100,2339,0.04,23.39,0.47,29,61,46,46,43,51,0.12,0.91,0.04,0.08,0.06,0.05,0.07,0.0,0.01,0,8,0,0,0.47,0.46,0.48,0.03,0.0,14,27,22.24,20.51,23.73,0.11,0.85,0,18,0,2,4,3,3,3,4,0.19,0.78,0.0
random_graph_1_100_0.9_0_1.col,100,4496,0.02,44.96,0.91,81,95,89,90,88,92,0.03,0.93,0.22,0.28,0.25,0.24,0.25,0.0,0.01,0,28,0,0,0.91,0.91,0.91,0.0,0.0,73,86,81.83,79.95,83.48,0.03,0.9,0,46,0,1,3,2,2,2,2,0.26,0.71,0.0
random_graph_1_100_0.9_0_2.col,100,4496,0.02,44.96,0.91,81,95,89,90,88,92,0.03,0.93,0.22,0.28,0.25,0.24,0.25,0.0,0.01,0,28,0,0,0.91,0.91,0.91,0.0,0.0,73,86,81.83,79.95,83.48,0.03,0.9,0,46,0,1,3,2,2,2,2,0.26,0.71,0.0
random_graph_1_100_0.9_0_3.col,100,4496,0.02,44.96,0.91,81,95,89,90,88,92,0.03,0.93,0.22,0.28,0.25,0.24,0.25,0.0,0.01,0,28,0,0,0.91,0.91,0.91,0.0,0.0,73,86,81.83,79.95,83.48,0.03,0.9,0,46,0,1,3,2,2,2,2,0.26,0.71,0.0
random_graph_1_100_0.9_10_1.col,100,4052,0.02,40.52,0.82,74,89,81,81,78,84,0.05,0.94,0.1,0.1,0.1,0.1,0.1,0.0,0.0,0,10,0,0,0.81,0.81,0.81,0.0,0.0,59,71,65.74,63.13,67.74,0.05,0.94,0,19,0,1,3,2,2,2,3,0.37,0.96,0.0
random_graph_1_100_0.9_10_2.col,100,4052,0.02,40.52,0.82,74,89,81,81,78,84,0.05,0.94,0.1,0.1,0.1,0.1,0.1,0.0,0.0,0,10,0,0,0.81,0.81,0.81,0.0,0.0,59,71,65.74,63.13,67.74,0.05,0.94,0,19,0,1,3,2,2,2,3,0.37,0.96,0.0
random_graph_1_100_0.9_10_3.col,100,3811,0.03,38.11,0.77,59,94,76,79,66,84,0.13,0.95,0.09,0.1,0.1,0.1,0.1,0.0,0.0,0,10,0,0,0.76,0.75,0.79,0.03,0.0,45,71,58.27,52.04,63.71,0.11,0.95,0,19,0,1,5,2,3,2,3,0.59,0.94,0.0
random_graph_1_100_0.9_20_1.col,100,4276,0.02,42.76,0.86,79,92,85,86,84,87,0.03,0.92,0.13,0.18,0.15,0.15,0.16,0.0,0.01,0,18,0,0,0.86,0.86,0.86,0.0,0.0,68,79,73.79,72.19,75.2,0.03,0.92,0,33,0,1,3,2,2,2,3,0.3,0.8,0.0
random_graph_1_100_0.9_20_2.col,100,4276,0.02,42.76,0.86,79,92,85,86,84,87,0.03,0.92,0.13,0.18,0.15,0.15,0.16,0.0,0.01,0,18,0,0,0.86,0.86,0.86,0.0,0.0,68,79,73.79,72.19,75.2,0.03,0.92,0,33,0,1,3,2,2,2,3,0.3,0.8,0.0
random_graph_1_100_0.9_20_3.col,100,4141,0.02,41.41,0.84,66,95,82,84,79,88,0.08,0.92,0.13,0.17,0.15,0.14,0.15,0.0,0.01,0,17,0,0,0.83,0.83,0.84,0.01,0.0,56,78,70.17,66.1,72.72,0.07,0.92,0,31,0,1,2,1,2,2,2,0.4,0.71,0.0
random_graph_1_250_0.1_0_1.col,250,3103,0.08,12.41,0.1,13,37,24,25,22,28,0.18,0.89,0.01,0.02,0.01,0.01,0.01,0.0,0.0,0,4,0,0,0.1,0.09,0.11,0.17,0.0,0,3,2.44,2.0,2.88,0.24,0.71,0,11,0,3,6,4,5,4,5,0.2,0.84,0.0
random_graph_1_250_0.1_0_2.col,250,3103,0.08,12.41,0.1,13,37,24,25,22,28,0.18,0.89,0.01,0.02,0.01,0.01,0.01,0.0,0.0,0,4,0,0,0.1,0.09,0.11,0.17,0.0,0,3,2.44,2.0,2.88,0.24,0.71,0,11,0,3,6,4,5,4,5,0.2,0.84,0.0
random_graph_1_250_0.1_0_3.col,250,3103,0.08,12.41,0.1,13,37,24,25,22,28,0.18,0.89,0.01,0.02,0.01,0.01,0.01,0.0,0.0,0,4,0,0,0.1,0.09,0.11,0.17,0.0,0,3,2.44,2.0,2.88,0.24,0.71,0,11,0,3,6,4,5,4,5,0.2,0.84,0.0
random_graph_1_250_0.1_25_1.col,250,2977,0.08,11.91,0.1,11,40,23,23,21,27,0.2,0.88,0.01,0.02,0.01,0.01,0.01,0.0,0.0,0,4,0,0,0.09,0.08,0.1,0.19,0.0,0,3,2.2,1.83,2.64,0.26,0.68,0,10,0,2,2,2,2,2,2,0.0,0.0,0.0
random_graph_1_250_0.1_25_2.col,250,2977,0.08,11.91,0.1,11,40,23,23,21,27,0.2,0.88,0.01,0.02,0.01,0.01,0.01,0.0,0.0,0,4,0,0,0.09,0.08,0.1,0.19,0.0,0,3,2.2,1.83,2.64,0.26,0.68,0,10,0,2,2,2,2,2,2,0.0,0.0,0.0
random_graph_1_250_0.1_25_3.col,250,2862,0.09,11.45,0.09,12,38,22,22,20,26,0.22,0.91,0.01,0.02,0.01,0.01,0.01,0.0,0.0,0,4,0,0,0.09,0.08,0.1,0.22,0.0,0,3,2.1,1.66,2.55,0.28,0.7,0,10,0,2,3,2,2,2,3,0.24,0.97,0.0
random_graph_1_250_0.1_50_1.col,250,3043,0.08,12.17,0.1,11,36,24,24,20,28,0.2,0.91,0.01,0.02,0.01,0.01,0.01,0.0,0.0,0,5,0,0,0.1,0.08,0.11,0.21,0.0,0,4,2.38,1.92,2.85,0.27,0.65,0,10,0,2,4,3,3,3,3,0.18,0.73,0.0
random_graph_1_250_0.1_50_2.col,250,3043,0.08,12.17,0.1,11,36,24,24,20,28,0.2,0.91,0.01,0.02,0.01,0.01,0.01,0.0,0.0,0,5,0,0,0.1,0.08,0.11,0.21,0.0,0,4,2.38,1.92,2.85,0.27,0.65,0,10,0,2,4,3,3,3,3,0.18,0.73,0.0
random_graph_1_250_0.1_50_3.col,250,2966,0.08,11.86,0.1,12,40,23,24,20,27,0.2,0.91,0.01,0.02,0.01,0.01,0.01,0.0,0.0,0,5,0,0,0.1,0.08,0.11,0.21,0.0,0,4,2.26,1.79,2.69,0.29,0.65,0,10,0,2,3,2,2,2,2,0.15,0.47,0.0
