instance,n,m,ratio_1,ratio_2,density,min_degree,max_degree,avg_degree,med_degree,25Q_degree,75Q_degree,cv_degree,entropy_degree,min_clique,max_clique,med_clique,Q25_clique,Q75_clique,cv_clique,entropy_clique,clique_time,max_card_clique,min_cluster_coeff,max_cluster_coeff,med_cluster_coeff,Q25_cluster_coeff,Q75_cluster_coeff,cv_cluster_coeff,entropy_cluster_coeff,min_cluster_wcoeff,max_cluster_wcoeff,med_cluster_wcoeff,Q25_cluster_wcoeff,Q75_cluster_wcoeff,cv_cluster_wcoeff,entropy_cluster_wcoeff,cluster_coeff_time,DSATUR_n_colors,DSATUR_time,DSATUR_min_size,DSATUR_max_size,DSATUR_mean_size,DSATUR_med_size,DSATUR_Q25_size,DSATUR_Q75_size,DSATUR_vc_size,DSATUR_entropy_size,time
random_graph_1_250_0.5_0_1.col,250,15676,0.02,62.7,0.5,106,144,125,125,120,131,0.06,0.92,0.02,0.04,0.03,0.03,0.03,0.0,0.0,0,9,0,0,0.5,0.5,0.51,0.01,0.0,53,72,63.34,60.62,65.79,0.06,0.91,0,40,0,2,3,2,3,2,3,0.25,0.98,0.0
random_graph_1_250_0.5_0_2.col,250,15676,0.02,62.7,0.5,106,144,125,125,120,131,0.06,0.92,0.02,0.04,0.03,0.03,0.03,0.0,0.0,0,9,0,0,0.5,0.5,0.51,0.01,0.0,53,72,63.34,60.62,65.79,0.06,0.91,0,40,0,2,3,2,3,2,3,0.25,0.98,1.0
random_graph_1_250_0.5_0_3.col,250,15676,0.02,62.7,0.5,106,144,125,125,120,131,0.06,0.92,0.02,0.04,0.03,0.03,0.03,0.0,0.0,0,9,0,0,0.5,0.5,0.51,0.01,0.0,53,72,63.34,60.62,65.79,0.06,0.91,0,40,0,2,3,2,3,2,3,0.25,0.98,0.0
random_graph_1_250_0.5_25_1.col,250,15051,0.02,60.2,0.48,97,145,120,120,116,125,0.06,0.91,0.02,0.04,0.03,0.03,0.03,0.0,0.0,0,9,0,0,0.48,0.48,0.49,0.01,0.0,46,70,58.21,55.9,60.48,0.06,0.87,0,37,0,3,7,4,4,3,5,0.23,0.79,0.0
random_graph_1_250_0.5_25_2.col,250,15051,0.02,60.2,0.48,97,145,120,120,116,125,0.06,0.91,0.02,0.04,0.03,0.03,0.03,0.0,0.0,0,9,0,0,0.48,0.48,0.49,0.01,0.0,46,70,58.21,55.9,60.48,0.06,0.87,0,37,0,3,7,4,4,3,5,0.23,0.79,1.0
random_graph_1_250_0.5_25_3.col,250,14419,0.02,57.68,0.46,80,142,115,118,108,124,0.11,0.93,0.02,0.04,0.03,0.03,0.03,0.0,0.0,0,9,0,0,0.46,0.46,0.47,0.02,0.0,37,66,54.17,50.49,57.15,0.1,0.9,0,36,0,2,4,2,3,3,3,0.32,0.88,0.0
random_graph_1_250_0.5_50_1.col,250,15362,0.02,61.45,0.49,103,144,122,123,117,128,0.06,0.94,0.02,0.04,0.03,0.03,0.03,0.0,0.0,0,10,0,0,0.49,0.49,0.5,0.01,0.0,51,71,60.63,57.93,63.53,0.06,0.9,0,39,0,2,4,2,3,3,3,0.24,0.63,1.0
random_graph_1_250_0.5_50_2.col,250,15362,0.02,61.45,0.49,103,144,122,123,117,128,0.06,0.94,0.02,0.04,0.03,0.03,0.03,0.0,0.0,0,10,0,0,0.49,0.49,0.5,0.01,0.0,51,71,60.63,57.93,63.53,0.06,0.9,0,39,0,2,4,2,3,3,3,0.24,0.63,0.0
random_graph_1_250_0.5_50_3.col,250,14975,0.02,59.9,0.48,90,146,119,120,113,127,0.08,0.94,0.02,0.04,0.03,0.03,0.03,0.0,0.0,0,10,0,0,0.48,0.48,0.49,0.01,0.0,43,70,57.64,54.56,61.07,0.08,0.9,0,37,0,2,6,3,4,3,4,0.29,0.78,1.0
random_graph_1_250_0.9_0_1.col,250,28095,0.01,112.38,0.9,210,240,224,225,222,228,0.02,0.89,0.1,0.15,0.12,0.12,0.13,0.0,0.0,0,38,0,0,0.9,0.9,0.9,0.0,0.0,189,216,203.04,200.25,205.78,0.02,0.88,0,99,1,1,3,2,2,2,2,0.14,0.28,2.0
random_graph_1_250_0.9_0_2.col,250,28095,0.01,112.38,0.9,210,240,224,225,222,228,0.02,0.89,0.1,0.15,0.12,0.12,0.13,0.0,0.0,0,38,0,0,0.9,0.9,0.9,0.0,0.0,189,216,203.04,200.25,205.78,0.02,0.88,0,99,0,1,3,2,2,2,2,0.14,0.28,1.0
random_graph_1_250_0.9_0_3.col,250,28095,0.01,112.38,0.9,210,240,224,225,222,228,0.02,0.89,0.1,0.15,0.12,0.12,0.13,0.0,0.0,0,38,0,0,0.9,0.9,0.9,0.0,0.0,189,216,203.04,200.25,205.78,0.02,0.88,0,99,1,1,3,2,2,2,2,0.14,0.28,2.0
random_graph_1_250_0.9_25_1.col,250,27010,0.01,108.04,0.87,196,231,216,216,212,220,0.03,0.89,0.08,0.1,0.1,0.09,0.1,0.0,0.0,0,25,0,0,0.87,0.87,0.87,0.0,0.0,170,200,186.87,183.82,190.37,0.02,0.87,0,60,0,1,4,2,2,2,3,0.31,0.65,1.0
random_graph_1_250_0.9_25_2.col,250,27010,0.01,108.04,0.87,196,231,216,216,212,220,0.03,0.89,0.08,0.1,0.1,0.09,0.1,0.0,0.0,0,25,0,0,0.87,0.87,0.87,0.0,0.0,170,200,186.87,183.82,190.37,0.02,0.87,0,60,1,1,4,2,2,2,3,0.31,0.65,2.0
random_graph_1_250_0.9_25_3.col,250,25852,0.01,103.41,0.83,167,230,206,214,202,220,0.09,0.94,0.07,0.1,0.08,0.08,0.08,0.0,0.0,0,24,0,0,0.83,0.82,0.83,0.02,0.0,143,190,176.14,166.32,182.15,0.08,0.95,0,52,0,1,4,2,2,2,2,0.27,0.56,1.0
random_graph_1_250_0.9_50_1.col,250,27555,0.01,110.22,0.89,209,234,220,220,217,224,0.02,0.92,0.09,0.12,0.11,0.11,0.11,0.0,0.0,0,30,0,0,0.88,0.88,0.89,0.0,0.0,184,206,194.86,192.05,198.19,0.02,0.91,0,90,1,1,4,2,3,2,3,0.33,0.73,2.0
random_graph_1_250_0.9_50_2.col,250,27555,0.01,110.22,0.89,209,234,220,220,217,224,0.02,0.92,0.09,0.12,0.11,0.11,0.11,0.0,0.0,0,30,0,0,0.88,0.88,0.89,0.0,0.0,184,206,194.86,192.05,198.19,0.02,0.91,0,90,0,1,4,2,3,2,3,0.33,0.73,1.0
random_graph_1_250_0.9_50_3.col,250,26879,0.01,107.52,0.86,184,232,215,218,212,224,0.06,0.92,0.08,0.12,0.1,0.1,0.1,0.0,0.0,0,30,0,0,0.86,0.86,0.86,0.01,0.0,161,200,188.34,182.69,193.21,0.05,0.91,0,73,1,1,6,2,2,2,3,0.35,0.54,2.0
random_graph_1_500_0.1_0_1.col,500,12533,0.04,25.07,0.1,30,74,50,50,46,55,0.13,0.89,0.0,0.01,0.01,0.01,0.01,0.0,0.0,0,5,0,0,0.1,0.1,0.11,0.09,0.0,3,8,5.04,4.52,5.57,0.16,0.68,0,16,1,3,6,4,5,4,6,0.26,0.94,2.0
random_graph_1_500_0.1_0_2.col,500,12533,0.04,25.07,0.1,30,74,50,50,46,55,0.13,0.89,0.0,0.01,0.01,0.01,0.01,0.0,0.0,0,5,0,0,0.1,0.1,0.11,0.09,0.0,3,8,5.04,4.52,5.57,0.16,0.68,0,16,0,3,6,4,5,4,6,0.26,0.94,1.0
random_graph_1_500_0.1_0_3.col,500,12533,0.04,25.07,0.1,30,74,50,50,46,55,0.13,0.89,0.0,0.01,0.01,0.01,0.01,0.0,0.0,0,5,0,0,0.1,0.1,0.11,0.09,0.0,3,8,5.04,4.52,5.57,0.16,0.68,0,16,1,3,6,4,5,4,6,0.26,0.94,1.0
random_graph_1_500_0.1_100_1.col,500,12398,0.04,24.8,0.1,29,68,49,50,45,54,0.13,0.9,0.0,0.01,0.01,0.01,0.01,0.0,0.0,0,5,0,0,0.1,0.09,0.11,0.09,0.0,2,7,4.96,4.43,5.43,0.15,0.68,0,16,1,3,5,4,4,4,5,0.19,0.95,2.0
random_graph_1_500_0.1_100_2.col,500,12398,0.04,24.8,0.1,29,68,49,50,45,54,0.13,0.9,0.0,0.01,0.01,0.01,0.01,0.0,0.0,0,5,0,0,0.1,0.09,0.11,0.09,0.0,2,7,4.96,4.43,5.43,0.15,0.68,0,16,0,3,5,4,4,4,5,0.19,0.95,1.0
random_graph_1_500_0.1_100_3.col,500,12217,0.04,24.43,0.1,33,71,48,49,44,53,0.14,0.91,0.0,0.01,0.01,0.01,0.01,0.0,0.0,0,5,0,0,0.1,0.09,0.1,0.09,0.0,2,6,4.8,4.3,5.3,0.16,0.74,0,16,1,3,5,4,4,4,5,0.15,0.79,1.0
random_graph_1_500_0.1_25_1.col,500,11966,0.04,23.93,0.1,30,69,47,48,44,52,0.13,0.88,0.0,0.01,0.01,0.01,0.01,0.0,0.0,0,5,0,0,0.09,0.09,0.1,0.09,0.0,2,6,4.52,4.09,5.02,0.15,0.7,0,16,1,4,7,5,6,5,6,0.17,0.9,1.0
random_graph_1_500_0.1_25_2.col,500,11966,0.04,23.93,0.1,30,69,47,48,44,52,0.13,0.88,0.0,0.01,0.01,0.01,0.01,0.0,0.0,0,5,0,0,0.09,0.09,0.1,0.09,0.0,2,6,4.52,4.09,5.02,0.15,0.7,0,16,0,4,7,5,6,5,6,0.17,0.9,1.0
random_graph_1_500_0.1_25_3.col,500,11410,0.04,22.82,0.09,26,67,45,46,41,51,0.16,0.92,0.0,0.01,0.01,0.01,0.01,0.0,0.0,0,5,0,0,0.09,0.09,0.1,0.1,0.0,2,6,4.25,3.64,4.73,0.19,0.76,0,15,1,2,4,2,3,2,3,0.31,0.84,1.0
random_graph_1_500_0.5_0_1.col,500,62511,0.01,125.02,0.5,210,279,250,250,243,257,0.04,0.92,0.01,0.02,0.02,0.02,0.02,0.0,0.0,0,12,0,0,0.5,0.5,0.5,0.0,0.0,105,139,125.36,121.66,128.78,0.04,0.89,1,70,4,2,5,3,3,3,4,0.28,0.87,6.0
random_graph_1_500_0.5_0_2.col,500,62511,0.01,125.02,0.5,210,279,250,250,243,257,0.04,0.92,0.01,0.02,0.02,0.02,0.02,0.0,0.0,0,12,0,0,0.5,0.5,0.5,0.0,0.0,105,139,125.36,121.66,128.78,0.04,0.89,3,70,7,2,5,3,3,3,4,0.28,0.87,11.0
random_graph_1_500_0.5_0_3.col,500,62511,0.01,125.02,0.5,210,279,250,250,243,257,0.04,0.92,0.01,0.02,0.02,0.02,0.02,0.0,0.0,0,12,0,0,0.5,0.5,0.5,0.0,0.0,105,139,125.36,121.66,128.78,0.04,0.89,1,70,4,2,5,3,3,3,4,0.28,0.87,7.0
random_graph_1_500_0.5_100_1.col,500,61874,0.01,123.75,0.5,212,277,247,247,240,255,0.04,0.93,0.01,0.02,0.02,0.02,0.02,0.0,0.0,0,11,0,0,0.5,0.49,0.5,0.0,0.0,106,138,122.78,119.09,126.45,0.04,0.89,3,71,7,2,6,3,3,3,4,0.28,0.75,11.0
random_graph_1_500_0.5_100_2.col,500,61874,0.01,123.75,0.5,212,277,247,247,240,255,0.04,0.93,0.01,0.02,0.02,0.02,0.02,0.0,0.0,0,11,0,0,0.5,0.49,0.5,0.0,0.0,106,138,122.78,119.09,126.45,0.04,0.89,3,71,7,2,6,3,3,3,4,0.28,0.75,11.0
random_graph_1_500_0.5_100_3.col,500,61036,0.01,122.07,0.49,206,286,244,245,237,253,0.05,0.93,0.01,0.02,0.02,0.02,0.02,0.0,0.0,0,11,0,0,0.49,0.49,0.49,0.01,0.0,100,140,119.59,115.54,123.75,0.05,0.89,1,70,4,2,4,2,3,2,3,0.33,0.89,6.0
random_graph_1_500_0.5_25_1.col,500,59930,0.01,119.86,0.48,207,273,239,240,232,247,0.04,0.92,0.01,0.02,0.02,0.02,0.02,0.0,0.0,0,11,0,0,0.48,0.48,0.48,0.01,0.0,98,130,115.04,111.48,118.27,0.05,0.87,1,67,4,2,4,2,3,2,3,0.32,0.85,6.0
random_graph_1_500_0.5_25_2.col,500,59930,0.01,119.86,0.48,207,273,239,240,232,247,0.04,0.92,0.01,0.02,0.02,0.02,0.02,0.0,0.0,0,11,0,0,0.48,0.48,0.48,0.01,0.0,98,130,115.04,111.48,118.27,0.05,0.87,2,67,7,2,4,2,3,2,3,0.32,0.85,10.0
random_graph_1_500_0.5_25_3.col,500,57220,0.01,114.44,0.46,172,276,228,236,218,245,0.1,0.93,0.01,0.02,0.02,0.02,0.02,0.0,0.0,0,11,0,0,0.46,0.45,0.46,0.02,0.0,81,126,107.44,99.67,111.88,0.09,0.92,1,58,4,2,8,3,4,3,4,0.35,0.64,6.0
random_graph_1_500_0.9_0_1.col,500,112469,0.0,224.94,0.9,427,470,449,450,446,455,0.01,0.89,0.07,0.09,0.08,0.08,0.08,0.0,0.0,2,44,0,0,0.9,0.9,0.9,0.0,0.0,384,423,405.85,401.77,409.9,0.01,0.9,8,181,11,1,4,2,3,2,3,0.29,0.63,23.0
random_graph_1_500_0.9_0_2.col,500,112469,0.0,224.94,0.9,427,470,449,450,446,455,0.01,0.89,0.07,0.09,0.08,0.08,0.08,0.0,0.0,1,44,0,0,0.9,0.9,0.9,0.0,0.0,384,423,405.85,401.77,409.9,0.01,0.9,4,181,7,1,4,2,3,2,3,0.29,0.63,14.0
random_graph_1_500_0.9_0_3.col,500,112469,0.0,224.94,0.9,427,470,449,450,446,455,0.01,0.89,0.07,0.09,0.08,0.08,0.08,0.0,0.0,2,44,0,0,0.9,0.9,0.9,0.0,0.0,384,423,405.85,401.77,409.9,0.01,0.9,8,181,11,1,4,2,3,2,3,0.29,0.63,23.0
random_graph_1_500_0.9_100_1.col,500,111325,0.0,222.65,0.89,424,468,445,445,441,450,0.02,0.91,0.06,0.08,0.07,0.07,0.07,0.0,0.0,1,40,0,0,0.89,0.89,0.89,0.0,0.0,378,417,397.28,393.37,401.52,0.02,0.9,4,166,7,1,6,2,3,2,3,0.36,0.59,14.0
random_graph_1_500_0.9_100_2.col,500,111325,0.0,222.65,0.89,424,468,445,445,441,450,0.02,0.91,0.06,0.08,0.07,0.07,0.07,0.0,0.0,2,40,0,0,0.89,0.89,0.89,0.0,0.0,378,417,397.28,393.37,401.52,0.02,0.9,8,166,11,1,6,2,3,2,3,0.36,0.59,23.0
random_graph_1_500_0.9_100_3.col,500,109814,0.0,219.63,0.88,389,469,439,443,434,449,0.03,0.9,0.05,0.08,0.07,0.06,0.07,0.0,0.0,1,38,0,0,0.88,0.88,0.88,0.0,0.0,344,412,389.45,382.34,394.98,0.03,0.89,5,148,7,2,4,2,3,2,3,0.3,0.8,14.0
random_graph_1_500_0.9_25_1.col,500,107779,0.0,215.56,0.86,412,457,431,431,426,436,0.02,0.9,0.04,0.05,0.05,0.05,0.05,0.0,0.0,0,25,0,0,0.86,0.86,0.86,0.0,0.0,355,393,371.7,367.27,375.93,0.02,0.9,4,68,6,1,4,2,2,2,3,0.31,0.66,12.0
random_graph_1_500_0.9_25_2.col,500,107779,0.0,215.56,0.86,412,457,431,431,426,436,0.02,0.9,0.04,0.05,0.05,0.05,0.05,0.0,0.0,1,25,0,0,0.86,0.86,0.86,0.0,0.0,355,393,371.7,367.27,375.93,0.02,0.9,7,68,11,1,4,2,2,2,3,0.31,0.66,20.0
random_graph_1_500_0.9_25_3.col,500,102955,0.0,205.91,0.83,336,458,411,428,406,439,0.09,0.95,0.04,0.05,0.04,0.04,0.05,0.0,0.0,0,25,0,0,0.82,0.82,0.83,0.02,0.0,286,378,350.39,332.79,360.32,0.08,0.95,4,64,6,1,6,2,2,2,3,0.4,0.66,12.0
random_graph_3_1000_0.05_0_1.col,1000,48587,0.02,48.59,0.1,55,123,97,100,90,107,0.14,0.91,0.04,0.07,0.06,0.05,0.06,0.0,0.0,33,67,0,1,0.75,0.73,0.77,0.08,0.06,50,86,75.09,68.68,80.5,0.11,0.92,0,68,7,4,6,5,6,5,6,0.16,0.93,41.0
random_graph_3_1000_0.05_0_2.col,1000,48587,0.02,48.59,0.1,55,123,97,100,90,107,0.14,0.91,0.04,0.07,0.06,0.05,0.06,0.0,0.0,55,67,0,1,0.75,0.73,0.77,0.08,0.06,50,86,75.09,68.68,80.5,0.11,0.92,1,68,11,4,6,5,6,5,6,0.16,0.93,69.0
random_graph_3_1000_0.05_0_3.col,1000,48587,0.02,48.59,0.1,55,123,97,100,90,107,0.14,0.91,0.04,0.07,0.06,0.05,0.06,0.0,0.0,35,67,0,1,0.75,0.73,0.77,0.08,0.06,50,86,75.09,68.68,80.5,0.11,0.92,0,68,7,4,6,5,6,5,6,0.16,0.93,43.0
random_graph_3_1000_0.05_100_1.col,1000,47937,0.02,47.94,0.1,46,121,95,98,90,103,0.13,0.88,0.03,0.05,0.04,0.04,0.04,0.0,0.0,33,49,0,0,0.74,0.72,0.77,0.08,0.0,45,87,72.88,67.82,76.21,0.1,0.89,1,56,11,2,7,4,5,4,5,0.22,0.71,47.0
random_graph_3_1000_0.05_100_2.col,1000,47937,0.02,47.94,0.1,46,121,95,98,90,103,0.13,0.88,0.03,0.05,0.04,0.04,0.04,0.0,0.0,20,49,0,0,0.74,0.72,0.77,0.08,0.0,45,87,72.88,67.82,76.21,0.1,0.89,0,56,7,2,7,4,5,4,5,0.22,0.71,28.0
random_graph_3_1000_0.05_100_3.col,1000,47273,0.02,47.27,0.09,47,121,94,97,89,102,0.13,0.89,0.03,0.04,0.04,0.03,0.04,0.0,0.0,27,45,0,0,0.73,0.71,0.76,0.08,0.0,46,86,70.6,65.58,74.55,0.11,0.91,1,50,11,2,8,5,6,5,7,0.29,0.81,40.0
random_graph_3_1000_0.05_50_1.col,1000,47479,0.02,47.48,0.1,45,121,94,97,89,102,0.13,0.88,0.02,0.04,0.03,0.03,0.04,0.0,0.0,22,39,0,0,0.74,0.71,0.76,0.08,0.0,44,86,71.32,66.66,74.96,0.1,0.89,1,49,11,1,5,3,3,3,4,0.29,0.78,35.0
random_graph_3_1000_0.05_50_2.col,1000,47479,0.02,47.48,0.1,45,121,94,97,89,102,0.13,0.88,0.02,0.04,0.03,0.03,0.04,0.0,0.0,14,39,0,0,0.74,0.71,0.76,0.08,0.0,44,86,71.32,66.66,74.96,0.1,0.89,0,49,6,1,5,3,3,3,4,0.29,0.78,22.0
random_graph_3_1000_0.05_50_3.col,1000,46304,0.02,46.3,0.09,45,119,92,95,86,101,0.14,0.9,0.02,0.03,0.03,0.03,0.03,0.0,0.0,17,33,0,0,0.72,0.7,0.74,0.08,0.0,43,84,67.89,62.32,72.24,0.11,0.91,1,43,11,1,8,5,6,4,6,0.43,0.87,30.0
random_graph_3_1000_0.35_0_1.col,1000,282676,0.0,282.68,0.57,334,701,565,585,465,677,0.2,0.93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,601,0,0,1,0.83,0.76,0.93,0.11,0.04,334,533,484.11,432.46,509.75,0.11,0.95,25,382,41,1,3,2,3,2,3,0.31,0.72,669.0
random_graph_3_1000_0.35_0_2.col,1000,282676,0.0,282.68,0.57,334,701,565,585,465,677,0.2,0.93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2445,0,0,1,0.83,0.76,0.93,0.11,0.04,334,533,484.11,432.46,509.75,0.11,0.95,50,382,64,1,3,2,3,2,3,0.31,0.72,2562.0
random_graph_3_1000_0.35_0_3.col,1000,282676,0.0,282.68,0.57,334,701,565,585,465,677,0.2,0.93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,601,0,0,1,0.83,0.76,0.93,0.11,0.04,334,533,484.11,432.46,509.75,0.11,0.95,24,382,41,1,3,2,3,2,3,0.31,0.72,668.0
random_graph_3_1000_0.35_100_1.col,1000,287701,0.0,287.7,0.58,335,716,575,601,472,689,0.21,0.94,0.09,0.1,0.1,0.1,0.1,0.0,0.0,89,99,0,0,0.81,0.76,0.91,0.1,0.0,331,530,487.43,430.41,520.98,0.12,0.92,40,191,65,1,8,3,3,2,4,0.46,0.81,196.0
random_graph_3_1000_0.35_100_2.col,1000,287701,0.0,287.7,0.58,335,716,575,601,472,689,0.21,0.94,0.09,0.1,0.1,0.1,0.1,0.0,0.0,62,99,0,0,0.81,0.76,0.91,0.1,0.0,331,530,487.43,430.41,520.98,0.12,0.92,26,191,44,1,8,3,3,2,4,0.46,0.81,135.0
random_graph_3_1000_0.35_100_3.col,1000,283849,0.0,283.85,0.57,300,714,567,591,467,685,0.21,0.95,0.09,0.1,0.09,0.09,0.09,0.0,0.0,94,95,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,1869,167,74,1,8,3,3,2,4,0.4,0.74,2040.0
random_graph_3_1000_0.35_50_1.col,1000,284803,0.0,284.8,0.57,333,712,569,593,467,683,0.21,0.94,0.05,0.05,0.05,0.05,0.05,0.0,0.0,8,50,0,0,0.8,0.75,0.9,0.1,0.0,325,522,477.33,421.86,509.94,0.12,0.92,24,99,40,1,8,3,4,3,5,0.51,0.83,74.0
random_graph_3_1000_0.35_50_2.col,1000,284803,0.0,284.8,0.57,333,712,569,593,467,683,0.21,0.94,0.05,0.05,0.05,0.05,0.05,0.0,0.0,11,50,0,0,0.8,0.75,0.9,0.1,0.0,325,522,477.33,421.86,509.94,0.12,0.92,37,99,63,1,8,3,4,3,5,0.51,0.83,114.0
random_graph_3_1000_0.35_50_3.col,1000,278264,0.0,278.26,0.56,278,712,556,581,453,676,0.22,0.96,0.05,0.05,0.05,0.05,0.05,0.0,0.0,17,50,0,0,0.78,0.74,0.88,0.1,0.0,270,513,453.23,396.82,492.86,0.13,0.95,37,98,61,1,9,3,3,3,4,0.47,0.82,116.0
random_graph_3_1000_0.7_0_1.col,1000,449309,0.0,449.31,0.9,666,999,898,929,807,999,0.12,0.72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,601,0,0,1,0.93,0.9,0.98,0.04,0.05,666,898,863.91,786.71,898.42,0.08,0.73,48,702,58,1,2,1,1,1,2,0.49,0.98,711.0
