instance,n,m,ratio_1,ratio_2,density,min_degree,max_degree,avg_degree,med_degree,25Q_degree,75Q_degree,cv_degree,entropy_degree,min_clique,max_clique,med_clique,Q25_clique,Q75_clique,cv_clique,entropy_clique,clique_time,max_card_clique,min_cluster_coeff,max_cluster_coeff,med_cluster_coeff,Q25_cluster_coeff,Q75_cluster_coeff,cv_cluster_coeff,entropy_cluster_coeff,min_cluster_wcoeff,max_cluster_wcoeff,med_cluster_wcoeff,Q25_cluster_wcoeff,Q75_cluster_wcoeff,cv_cluster_wcoeff,entropy_cluster_wcoeff,cluster_coeff_time,DSATUR_n_colors,DSATUR_time,DSATUR_min_size,DSATUR_max_size,DSATUR_mean_size,DSATUR_med_size,DSATUR_Q25_size,DSATUR_Q75_size,DSATUR_vc_size,DSATUR_entropy_size,time
random_graph_3_1000_0.7_0_2.col,1000,449309,0.0,449.31,0.9,666,999,898,929,807,999,0.12,0.72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,600,0,0,1,0.93,0.9,0.98,0.04,0.05,666,898,863.91,786.71,898.42,0.08,0.73,72,702,93,1,2,1,1,1,2,0.49,0.98,768.0
random_graph_3_1000_0.7_0_3.col,1000,449309,0.0,449.31,0.9,666,999,898,929,807,999,0.12,0.72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,600,0,0,1,0.93,0.9,0.98,0.04,0.05,666,898,863.91,786.71,898.42,0.08,0.73,48,702,59,1,2,1,1,1,2,0.49,0.98,709.0
random_graph_3_1000_0.7_100_1.col,1000,451751,0.0,451.75,0.9,691,997,903,937,828,989,0.11,0.86,0.1,0.1,0.1,0.1,0.1,0.0,0.0,24,100,0,0,0.93,0.9,0.97,0.03,0.0,684,901,868.58,799.67,894.09,0.08,0.86,73,199,94,1,7,2,3,2,4,0.67,0.83,194.0
random_graph_3_1000_0.7_100_2.col,1000,451751,0.0,451.75,0.9,691,997,903,937,828,989,0.11,0.86,0.1,0.1,0.1,0.1,0.1,0.0,0.0,16,100,0,0,0.93,0.9,0.97,0.03,0.0,684,901,868.58,799.67,894.09,0.08,0.86,48,199,59,1,7,2,3,2,4,0.67,0.83,125.0
random_graph_3_1000_0.7_100_3.col,1000,445724,0.0,445.72,0.89,636,998,891,914,813,987,0.11,0.89,0.1,0.1,0.1,0.1,0.1,0.0,0.0,47,100,0,0,0.91,0.89,0.95,0.03,0.0,626,890,841.6,774.0,880.37,0.08,0.89,72,193,95,1,7,2,2,1,3,0.64,0.79,218.0
random_graph_3_1000_0.7_50_1.col,1000,447138,0.0,447.14,0.9,682,990,894,928,819,978,0.11,0.88,0.05,0.05,0.05,0.05,0.05,0.0,0.0,3,50,0,0,0.92,0.89,0.96,0.03,0.0,667,886,850.66,781.78,875.37,0.08,0.89,71,99,92,1,7,3,3,2,5,0.62,0.93,170.0
random_graph_3_1000_0.7_50_2.col,1000,447138,0.0,447.14,0.9,682,990,894,928,819,978,0.11,0.88,0.05,0.05,0.05,0.05,0.05,0.0,0.0,2,50,0,0,0.92,0.89,0.96,0.03,0.0,667,886,850.66,781.78,875.37,0.08,0.89,48,99,58,1,7,3,3,2,5,0.62,0.93,111.0
random_graph_3_1000_0.7_50_3.col,1000,437080,0.0,437.08,0.88,601,994,874,891,794,976,0.12,0.89,0.05,0.05,0.05,0.05,0.05,0.0,0.0,6,50,0,0,0.9,0.87,0.93,0.04,0.0,584,869,809.51,737.76,851.19,0.09,0.9,76,99,91,1,5,2,3,2,4,0.63,0.95,178.0
random_graph_3_100_0.05_0_1.col,100,477,0.21,4.77,0.1,3,15,9,9,7,12,0.32,0.91,0.03,0.12,0.07,0.06,0.09,0.0,0.01,0,12,0,1,0.76,0.67,0.84,0.16,0.37,2,11,6.93,5.4,8.62,0.33,0.93,0,12,0,1,6,3,4,2,5,0.52,0.91,0.0
random_graph_3_100_0.05_0_2.col,100,477,0.21,4.77,0.1,3,15,9,9,7,12,0.32,0.91,0.03,0.12,0.07,0.06,0.09,0.0,0.01,0,12,0,1,0.76,0.67,0.84,0.16,0.37,2,11,6.93,5.4,8.62,0.33,0.93,0,12,0,1,6,3,4,2,5,0.52,0.91,0.0
random_graph_3_100_0.05_0_3.col,100,477,0.21,4.77,0.1,3,15,9,9,7,12,0.32,0.91,0.03,0.12,0.07,0.06,0.09,0.0,0.01,0,12,0,1,0.76,0.67,0.84,0.16,0.37,2,11,6.93,5.4,8.62,0.33,0.93,0,12,0,1,6,3,4,2,5,0.52,0.91,0.0
random_graph_3_100_0.05_10_1.col,100,432,0.23,4.32,0.09,3,16,8,8,7,10,0.33,0.89,0.03,0.09,0.06,0.05,0.07,0.0,0.01,0,9,0,0,0.72,0.62,0.79,0.17,0.0,2,11,5.38,4.55,7.08,0.35,0.89,0,11,0,1,5,3,4,1,4,0.54,0.94,0.0
random_graph_3_100_0.05_10_2.col,100,432,0.23,4.32,0.09,3,16,8,8,7,10,0.33,0.89,0.03,0.09,0.06,0.05,0.07,0.0,0.01,0,9,0,0,0.72,0.62,0.79,0.17,0.0,2,11,5.38,4.55,7.08,0.35,0.89,0,11,0,1,5,3,4,1,4,0.54,0.94,0.0
random_graph_3_100_0.05_10_3.col,100,399,0.25,3.99,0.08,3,15,7,8,6,10,0.37,0.92,0.02,0.07,0.05,0.04,0.05,0.0,0.01,0,7,0,0,0.65,0.53,0.73,0.21,0.0,1,9,4.71,3.6,6.64,0.42,0.92,0,9,0,1,5,3,4,1,4,0.5,0.88,0.0
random_graph_3_100_0.05_20_1.col,100,448,0.22,4.48,0.09,4,16,8,8,7,11,0.33,0.89,0.04,0.09,0.06,0.05,0.08,0.0,0.01,0,9,0,0,0.73,0.67,0.81,0.16,0.0,2,11,5.69,4.8,8.0,0.34,0.88,0,11,0,1,5,3,4,3,4,0.39,0.88,0.0
random_graph_3_100_0.05_20_2.col,100,448,0.22,4.48,0.09,4,16,8,8,7,11,0.33,0.89,0.04,0.09,0.06,0.05,0.08,0.0,0.01,0,9,0,0,0.73,0.67,0.81,0.16,0.0,2,11,5.69,4.8,8.0,0.34,0.88,0,11,0,1,5,3,4,3,4,0.39,0.88,0.0
random_graph_3_100_0.05_20_3.col,100,442,0.23,4.42,0.09,3,16,8,8,7,11,0.34,0.91,0.03,0.1,0.06,0.05,0.07,0.0,0.01,0,10,0,1,0.72,0.67,0.82,0.17,0.08,2,11,5.67,4.5,7.89,0.37,0.9,0,11,0,1,4,3,4,2,4,0.36,0.81,0.0
random_graph_3_100_0.35_0_1.col,100,2936,0.03,29.36,0.59,33,75,58,61,48,71,0.22,0.93,0.34,0.4,0.35,0.35,0.38,0.0,0.01,0,40,0,1,0.81,0.76,0.93,0.11,0.14,33,55,49.55,44.53,53.16,0.12,0.91,0,42,0,1,3,2,2,2,3,0.26,0.67,0.0
random_graph_3_100_0.35_0_2.col,100,2936,0.03,29.36,0.59,33,75,58,61,48,71,0.22,0.93,0.34,0.4,0.35,0.35,0.38,0.0,0.01,0,40,0,1,0.81,0.76,0.93,0.11,0.14,33,55,49.55,44.53,53.16,0.12,0.91,0,42,0,1,3,2,2,2,3,0.26,0.67,0.0
random_graph_3_100_0.35_0_3.col,100,2936,0.03,29.36,0.59,33,75,58,61,48,71,0.22,0.93,0.34,0.4,0.35,0.35,0.38,0.0,0.01,0,40,0,1,0.81,0.76,0.93,0.11,0.14,33,55,49.55,44.53,53.16,0.12,0.91,0,42,0,1,3,2,2,2,3,0.26,0.67,0.0
random_graph_3_100_0.35_10_1.col,100,2573,0.04,25.73,0.52,27,68,51,55,42,61,0.22,0.94,0.09,0.1,0.1,0.1,0.1,0.0,0.0,0,10,0,0,0.74,0.68,0.82,0.12,0.0,24,48,38.74,33.75,42.05,0.14,0.93,0,19,0,1,4,2,3,2,3,0.44,0.91,0.0
random_graph_3_100_0.35_10_2.col,100,2573,0.04,25.73,0.52,27,68,51,55,42,61,0.22,0.94,0.09,0.1,0.1,0.1,0.1,0.0,0.0,0,10,0,0,0.74,0.68,0.82,0.12,0.0,24,48,38.74,33.75,42.05,0.14,0.93,0,19,0,1,4,2,3,2,3,0.44,0.91,0.0
random_graph_3_100_0.35_10_3.col,100,2433,0.04,24.33,0.49,26,68,48,49,38,60,0.25,0.95,0.07,0.1,0.09,0.09,0.1,0.0,0.01,0,10,0,0,0.7,0.64,0.78,0.12,0.0,22,44,33.97,29.35,37.96,0.17,0.95,0,17,0,1,3,2,3,2,3,0.39,0.87,0.0
random_graph_3_100_0.35_20_1.col,100,2720,0.04,27.2,0.55,30,69,54,60,44,64,0.22,0.94,0.15,0.19,0.17,0.17,0.17,0.0,0.01,0,19,0,0,0.78,0.73,0.87,0.11,0.0,28,51,44.11,37.87,47.74,0.14,0.93,0,28,0,1,5,2,3,2,3,0.45,0.8,0.0
random_graph_3_100_0.35_20_2.col,100,2720,0.04,27.2,0.55,30,69,54,60,44,64,0.22,0.94,0.15,0.19,0.17,0.17,0.17,0.0,0.01,0,19,0,0,0.78,0.73,0.87,0.11,0.0,28,51,44.11,37.87,47.74,0.14,0.93,0,28,0,1,5,2,3,2,3,0.45,0.8,0.0
random_graph_3_100_0.35_20_3.col,100,2646,0.04,26.46,0.53,29,70,52,56,42,64,0.23,0.96,0.12,0.17,0.17,0.16,0.17,0.0,0.01,0,17,0,0,0.77,0.71,0.85,0.11,0.0,27,50,41.78,35.85,46.22,0.16,0.96,0,29,0,1,5,2,2,2,3,0.5,0.83,0.0
random_graph_3_100_0.7_0_1.col,100,4563,0.02,45.63,0.92,72,99,91,97,83,99,0.1,0.7,0.72,0.76,0.73,0.73,0.73,0.0,0.0,0,76,0,1,0.93,0.92,0.98,0.03,0.37,72,91,90.3,81.77,91.1,0.07,0.71,0,76,0,1,3,1,1,1,2,0.49,0.61,0.0
random_graph_3_100_0.7_0_2.col,100,4563,0.02,45.63,0.92,72,99,91,97,83,99,0.1,0.7,0.72,0.76,0.73,0.73,0.73,0.0,0.0,0,76,0,1,0.93,0.92,0.98,0.03,0.37,72,91,90.3,81.77,91.1,0.07,0.71,0,76,0,1,3,1,1,1,2,0.49,0.61,0.0
random_graph_3_100_0.7_0_3.col,100,4563,0.02,45.63,0.92,72,99,91,97,83,99,0.1,0.7,0.72,0.76,0.73,0.73,0.73,0.0,0.0,0,76,0,1,0.93,0.92,0.98,0.03,0.37,72,91,90.3,81.77,91.1,0.07,0.71,0,76,0,1,3,1,1,1,2,0.49,0.61,0.0
random_graph_3_100_0.7_10_1.col,100,4081,0.02,40.81,0.82,58,93,81,85,75,90,0.11,0.91,0.1,0.1,0.1,0.1,0.1,0.0,0.0,0,10,0,0,0.83,0.81,0.87,0.04,0.0,51,75,69.03,64.91,73.25,0.08,0.88,0,19,0,1,4,2,2,1,3,0.53,0.91,0.0
random_graph_3_100_0.7_10_2.col,100,4081,0.02,40.81,0.82,58,93,81,85,75,90,0.11,0.91,0.1,0.1,0.1,0.1,0.1,0.0,0.0,0,10,0,0,0.83,0.81,0.87,0.04,0.0,51,75,69.03,64.91,73.25,0.08,0.88,0,19,0,1,4,2,2,1,3,0.53,0.91,0.0
random_graph_3_100_0.7_10_3.col,100,3841,0.03,38.41,0.78,51,96,76,77,69,89,0.16,0.88,0.09,0.1,0.1,0.1,0.1,0.0,0.0,0,10,0,0,0.8,0.76,0.82,0.04,0.0,43,73,61.8,55.91,67.03,0.13,0.86,0,18,0,1,4,2,2,1,2,0.49,0.92,0.0
random_graph_3_100_0.7_20_1.col,100,4306,0.02,43.06,0.87,65,98,86,91,78,93,0.11,0.89,0.18,0.2,0.2,0.2,0.2,0.0,0.01,0,20,0,0,0.88,0.87,0.93,0.04,0.0,61,84,79.21,73.26,80.84,0.08,0.9,0,36,0,1,3,1,2,1,2,0.68,0.92,0.0
random_graph_3_100_0.7_20_2.col,100,4306,0.02,43.06,0.87,65,98,86,91,78,93,0.11,0.89,0.18,0.2,0.2,0.2,0.2,0.0,0.01,0,20,0,0,0.88,0.87,0.93,0.04,0.0,61,84,79.21,73.26,80.84,0.08,0.9,0,36,0,1,3,1,2,1,2,0.68,0.92,0.0
random_graph_3_100_0.7_20_3.col,100,4182,0.02,41.82,0.84,59,98,83,86,75,93,0.13,0.89,0.17,0.2,0.19,0.19,0.19,0.0,0.01,0,20,0,0,0.87,0.84,0.91,0.04,0.0,55,82,74.77,68.11,78.43,0.1,0.92,0,36,0,1,5,1,2,1,2,0.86,0.63,0.0
random_graph_3_250_0.05_0_1.col,250,2998,0.08,11.99,0.1,11,32,23,24,21,27,0.18,0.92,0.04,0.08,0.06,0.05,0.06,0.0,0.0,0,20,0,1,0.74,0.71,0.78,0.09,0.16,11,23,17.96,15.9,20.24,0.17,0.95,0,20,0,2,4,3,3,3,4,0.24,0.92,0.0
random_graph_3_250_0.05_0_2.col,250,2998,0.08,11.99,0.1,11,32,23,24,21,27,0.18,0.92,0.04,0.08,0.06,0.05,0.06,0.0,0.0,0,20,0,1,0.74,0.71,0.78,0.09,0.16,11,23,17.96,15.9,20.24,0.17,0.95,0,20,0,2,4,3,3,3,4,0.24,0.92,0.0
random_graph_3_250_0.05_0_3.col,250,2998,0.08,11.99,0.1,11,32,23,24,21,27,0.18,0.92,0.04,0.08,0.06,0.05,0.06,0.0,0.0,0,20,0,1,0.74,0.71,0.78,0.09,0.16,11,23,17.96,15.9,20.24,0.17,0.95,0,20,0,2,4,3,3,3,4,0.24,0.92,0.0
random_graph_3_250_0.05_25_1.col,250,2992,0.08,11.97,0.1,6,35,23,25,20,28,0.24,0.92,0.02,0.06,0.05,0.04,0.05,0.0,0.0,0,15,0,1,0.72,0.69,0.77,0.11,0.04,6,24,17.81,14.57,20.43,0.22,0.93,0,18,0,1,6,4,4,4,5,0.26,0.75,0.0
random_graph_3_250_0.05_25_2.col,250,2992,0.08,11.97,0.1,6,35,23,25,20,28,0.24,0.92,0.02,0.06,0.05,0.04,0.05,0.0,0.0,0,15,0,1,0.72,0.69,0.77,0.11,0.04,6,24,17.81,14.57,20.43,0.22,0.93,0,18,0,1,6,4,4,4,5,0.26,0.75,0.0
random_graph_3_250_0.05_25_3.col,250,2851,0.09,11.4,0.09,6,35,22,24,19,27,0.25,0.92,0.02,0.05,0.04,0.04,0.04,0.0,0.0,0,12,0,0,0.7,0.65,0.75,0.1,0.0,5,22,16.36,13.19,18.43,0.21,0.9,0,14,0,2,6,3,4,3,4,0.37,0.89,0.0
random_graph_3_250_0.05_50_1.col,250,3053,0.08,12.21,0.1,7,35,24,25,20,29,0.23,0.93,0.02,0.08,0.05,0.05,0.06,0.0,0.0,0,19,0,1,0.74,0.7,0.79,0.1,0.07,7,24,18.82,15.18,21.6,0.22,0.95,0,20,0,3,6,4,4,4,5,0.17,0.72,0.0
random_graph_3_250_0.05_50_2.col,250,3053,0.08,12.21,0.1,7,35,24,25,20,29,0.23,0.93,0.02,0.08,0.05,0.05,0.06,0.0,0.0,0,19,0,1,0.74,0.7,0.79,0.1,0.07,7,24,18.82,15.18,21.6,0.22,0.95,0,20,0,3,6,4,4,4,5,0.17,0.72,0.0
random_graph_3_250_0.05_50_3.col,250,2982,0.08,11.93,0.1,6,35,23,25,20,28,0.24,0.92,0.02,0.06,0.05,0.04,0.06,0.0,0.0,0,15,0,0,0.73,0.68,0.77,0.1,0.0,5,23,18.0,14.8,20.21,0.21,0.94,0,19,0,1,5,3,4,3,4,0.36,0.65,0.0
random_graph_3_250_0.35_0_1.col,250,18227,0.01,72.91,0.59,80,186,145,149,121,172,0.21,0.93,0.32,0.39,0.35,0.35,0.38,0.0,0.0,4,98,0,1,0.82,0.76,0.93,0.11,0.18,80,136,124.03,110.67,131.2,0.12,0.89,0,98,0,1,3,2,3,2,3,0.27,0.71,6.0
random_graph_3_250_0.35_0_2.col,250,18227,0.01,72.91,0.59,80,186,145,149,121,172,0.21,0.93,0.32,0.39,0.35,0.35,0.38,0.0,0.0,2,98,0,1,0.82,0.76,0.93,0.11,0.18,80,136,124.03,110.67,131.2,0.12,0.89,0,98,0,1,3,2,3,2,3,0.27,0.71,3.0
random_graph_3_250_0.35_0_3.col,250,18227,0.01,72.91,0.59,80,186,145,149,121,172,0.21,0.93,0.32,0.39,0.35,0.35,0.38,0.0,0.0,4,98,0,1,0.82,0.76,0.93,0.11,0.18,80,136,124.03,110.67,131.2,0.12,0.89,0,98,0,1,3,2,3,2,3,0.27,0.71,5.0
random_graph_3_250_0.35_25_1.col,250,17618,0.01,70.47,0.57,77,181,140,142,117,168,0.2,0.95,0.09,0.1,0.1,0.1,0.1,0.0,0.0,0,25,0,0,0.79,0.72,0.9,0.11,0.0,74,129,114.5,104.76,121.0,0.1,0.92,0,46,0,1,4,2,3,2,4,0.45,0.9,1.0
random_graph_3_250_0.35_25_2.col,250,17618,0.01,70.47,0.57,77,181,140,142,117,168,0.2,0.95,0.09,0.1,0.1,0.1,0.1,0.0,0.0,0,25,0,0,0.79,0.72,0.9,0.11,0.0,74,129,114.5,104.76,121.0,0.1,0.92,0,46,0,1,4,2,3,2,4,0.45,0.9,1.0
random_graph_3_250_0.35_25_3.col,250,16798,0.01,67.19,0.54,70,181,134,133,112,164,0.22,0.96,0.08,0.1,0.1,0.09,0.1,0.0,0.0,0,24,0,0,0.77,0.7,0.86,0.11,0.0,65,122,102.39,94.61,113.81,0.13,0.94,0,40,0,1,6,2,3,2,4,0.6,0.87,1.0
random_graph_3_250_0.35_50_1.col,250,17981,0.01,71.92,0.58,78,182,143,143,118,172,0.2,0.95,0.14,0.18,0.17,0.17,0.18,0.0,0.0,0,46,0,0,0.81,0.74,0.92,0.11,0.0,76,133,119.35,109.61,126.65,0.1,0.92,0,69,0,1,5,2,3,2,3,0.46,0.82,1.0
random_graph_3_250_0.35_50_2.col,250,17981,0.01,71.92,0.58,78,182,143,143,118,172,0.2,0.95,0.14,0.18,0.17,0.17,0.18,0.0,0.0,1,46,0,0,0.81,0.74,0.92,0.11,0.0,76,133,119.35,109.61,126.65,0.1,0.92,0,69,0,1,5,2,3,2,3,0.46,0.82,2.0
random_graph_3_250_0.35_50_3.col,250,17508,0.01,70.03,0.56,78,182,140,141,116,169,0.21,0.96,0.14,0.17,0.15,0.15,0.17,0.0,0.0,0,43,0,0,0.8,0.72,0.9,0.11,0.0,75,129,111.5,104.27,122.07,0.11,0.94,0,61,0,1,5,2,3,2,3,0.5,0.85,1.0
random_graph_3_250_0.7_0_1.col,250,28497,0.01,113.99,0.92,170,249,227,240,210,249,0.11,0.71,0.68,0.75,0.7,0.7,0.7,0.0,0.0,4,187,0,1,0.93,0.91,0.98,0.03,0.14,170,227,222.6,205.26,227.81,0.07,0.72,0,187,1,1,2,1,1,1,2,0.47,0.92,6.0
random_graph_3_250_0.7_0_2.col,250,28497,0.01,113.99,0.92,170,249,227,240,210,249,0.11,0.71,0.68,0.75,0.7,0.7,0.7,0.0,0.0,2,187,0,1,0.93,0.91,0.98,0.03,0.14,170,227,222.6,205.26,227.81,0.07,0.72,0,187,0,1,2,1,1,1,2,0.47,0.92,3.0
random_graph_3_250_0.7_0_3.col,250,28497,0.01,113.99,0.92,170,249,227,240,210,249,0.11,0.71,0.68,0.75,0.7,0.7,0.7,0.0,0.0,4,187,0,1,0.93,0.91,0.98,0.03,0.14,170,227,222.6,205.26,227.81,0.07,0.72,0,187,1,1,2,1,1,1,2,0.47,0.92,6.0
random_graph_3_250_0.7_25_1.col,250,27531,0.01,110.12,0.88,164,244,220,231,201,239,0.1,0.89,0.1,0.1,0.1,0.1,0.1,0.0,0.0,0,25,0,0,0.89,0.88,0.94,0.03,0.0,157,216,206.21,188.65,210.83,0.07,0.89,1,49,2,1,4,2,2,1,3,0.47,0.93,4.0
random_graph_3_250_0.7_25_2.col,250,27531,0.01,110.12,0.88,164,244,220,231,201,239,0.1,0.89,0.1,0.1,0.1,0.1,0.1,0.0,0.0,0,25,0,0,0.89,0.88,0.94,0.03,0.0,157,216,206.21,188.65,210.83,0.07,0.89,0,49,1,1,4,2,2,1,3,0.47,0.93,2.0
random_graph_3_250_0.7_25_3.col,250,26310,0.01,105.24,0.85,137,247,210,210,191,237,0.13,0.88,0.1,0.1,0.1,0.1,0.1,0.0,0.0,0,25,0,0,0.87,0.84,0.89,0.03,0.0,129,207,185.28,168.37,201.22,0.1,0.89,0,48,1,1,4,2,2,1,3,0.43,0.88,2.0
random_graph_3_250_0.7_50_1.col,250,28091,0.01,112.36,0.9,170,249,224,237,206,244,0.1,0.89,0.2,0.2,0.2,0.2,0.2,0.0,0.0,0,50,0,0,0.91,0.9,0.96,0.03,0.0,166,224,215.23,197.32,220.02,0.07,0.89,0,92,0,1,4,1,2,1,2,0.78,0.81,1.0
random_graph_3_250_0.7_50_2.col,250,28091,0.01,112.36,0.9,170,249,224,237,206,244,0.1,0.89,0.2,0.2,0.2,0.2,0.2,0.0,0.0,0,50,0,0,0.91,0.9,0.96,0.03,0.0,166,224,215.23,197.32,220.02,0.07,0.89,0,92,1,1,4,1,2,1,2,0.78,0.81,2.0
random_graph_3_250_0.7_50_3.col,250,27367,0.01,109.47,0.88,150,248,218,223,201,243,0.11,0.89,0.17,0.19,0.18,0.18,0.18,0.0,0.0,0,47,0,0,0.89,0.88,0.93,0.03,0.0,145,217,202.66,186.3,213.72,0.09,0.9,0,81,0,1,4,1,2,1,2,0.68,0.73,1.0
random_graph_3_500_0.05_0_1.col,500,12652,0.04,25.3,0.1,16,66,50,52,43,58,0.2,0.91,0.02,0.08,0.06,0.05,0.07,0.0,0.0,5,42,0,1,0.76,0.72,0.79,0.08,0.09,16,51,39.58,33.15,44.44,0.2,0.92,0,42,1,2,7,4,5,4,5,0.33,0.89,7.0
random_graph_3_500_0.05_0_2.col,500,12652,0.04,25.3,0.1,16,66,50,52,43,58,0.2,0.91,0.02,0.08,0.06,0.05,0.07,0.0,0.0,2,42,0,1,0.76,0.72,0.79,0.08,0.09,16,51,39.58,33.15,44.44,0.2,0.92,0,42,0,2,7,4,5,4,5,0.33,0.89,3.0
random_graph_3_500_0.05_0_3.col,500,12652,0.04,25.3,0.1,16,66,50,52,43,58,0.2,0.91,0.02,0.08,0.06,0.05,0.07,0.0,0.0,5,42,0,1,0.76,0.72,0.79,0.08,0.09,16,51,39.58,33.15,44.44,0.2,0.92,0,42,1,2,7,4,5,4,5,0.33,0.89,7.0
random_graph_3_500_0.05_100_1.col,500,12100,0.04,24.2,0.1,22,70,48,50,43,55,0.18,0.9,0.03,0.07,0.05,0.05,0.05,0.0,0.0,2,37,0,0,0.74,0.72,0.77,0.08,0.0,21,49,36.33,31.71,41.15,0.17,0.94,0,40,0,1,7,4,6,3,6,0.5,0.84,3.0
