instance,n,m,ratio_1,ratio_2,density,min_degree,max_degree,avg_degree,med_degree,25Q_degree,75Q_degree,cv_degree,entropy_degree,min_clique,max_clique,med_clique,Q25_clique,Q75_clique,cv_clique,entropy_clique,clique_time,max_card_clique,min_cluster_coeff,max_cluster_coeff,med_cluster_coeff,Q25_cluster_coeff,Q75_cluster_coeff,cv_cluster_coeff,entropy_cluster_coeff,min_cluster_wcoeff,max_cluster_wcoeff,med_cluster_wcoeff,Q25_cluster_wcoeff,Q75_cluster_wcoeff,cv_cluster_wcoeff,entropy_cluster_wcoeff,cluster_coeff_time,DSATUR_n_colors,DSATUR_time,DSATUR_min_size,DSATUR_max_size,DSATUR_mean_size,DSATUR_med_size,DSATUR_Q25_size,DSATUR_Q75_size,DSATUR_vc_size,DSATUR_entropy_size,time
random_graph_3_500_0.05_100_2.col,500,12100,0.04,24.2,0.1,22,70,48,50,43,55,0.18,0.9,0.03,0.07,0.05,0.05,0.05,0.0,0.0,3,37,0,0,0.74,0.72,0.77,0.08,0.0,21,49,36.33,31.71,41.15,0.17,0.94,0,40,1,1,7,4,6,3,6,0.5,0.84,5.0
random_graph_3_500_0.05_100_3.col,500,11939,0.04,23.88,0.1,22,69,47,49,42,54,0.19,0.91,0.03,0.06,0.04,0.04,0.05,0.0,0.0,1,28,0,0,0.73,0.71,0.76,0.08,0.0,21,48,35.53,30.1,40.24,0.18,0.95,0,37,0,1,8,4,5,2,6,0.54,0.82,2.0
random_graph_3_500_0.05_25_1.col,500,11719,0.04,23.44,0.09,21,67,46,48,41,53,0.19,0.91,0.02,0.04,0.03,0.03,0.04,0.0,0.0,1,20,0,0,0.72,0.69,0.75,0.08,0.0,20,47,33.69,29.29,38.75,0.18,0.95,0,29,1,1,7,4,6,2,6,0.49,0.84,3.0
random_graph_3_500_0.05_25_2.col,500,11719,0.04,23.44,0.09,21,67,46,48,41,53,0.19,0.91,0.02,0.04,0.03,0.03,0.04,0.0,0.0,0,20,0,0,0.72,0.69,0.75,0.08,0.0,20,47,33.69,29.29,38.75,0.18,0.95,0,29,0,1,7,4,6,2,6,0.49,0.84,1.0
random_graph_3_500_0.05_25_3.col,500,11170,0.04,22.34,0.09,19,68,44,46,39,51,0.21,0.92,0.02,0.04,0.03,0.03,0.03,0.0,0.0,1,18,0,0,0.69,0.66,0.72,0.09,0.0,17,44,31.31,26.26,35.38,0.2,0.95,0,25,1,1,7,4,5,2,6,0.57,0.97,2.0
random_graph_3_500_0.35_0_1.col,500,74025,0.01,148.05,0.59,159,368,296,302,246,357,0.2,0.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2332,0,0,1,0.83,0.75,0.94,0.11,0.07,159,277,250.89,228.18,267.37,0.11,0.9,2,205,5,1,3,2,2,2,3,0.23,0.57,2341.0
random_graph_3_500_0.35_0_2.col,500,74025,0.01,148.05,0.59,159,368,296,302,246,357,0.2,0.92,0.32,0.39,0.36,0.36,0.38,0.0,0.0,55,196,0,1,0.83,0.75,0.94,0.11,0.07,159,277,250.89,228.18,267.37,0.11,0.9,2,205,4,1,3,2,2,2,3,0.23,0.57,63.0
random_graph_3_500_0.35_0_3.col,500,74025,0.01,148.05,0.59,159,368,296,302,246,357,0.2,0.92,0.32,0.39,0.36,0.36,0.38,0.0,0.0,88,196,0,1,0.83,0.75,0.94,0.11,0.07,159,277,250.89,228.18,267.37,0.11,0.9,4,205,7,1,3,2,2,2,3,0.23,0.57,100.0
random_graph_3_500_0.35_100_1.col,500,70262,0.01,140.52,0.56,163,350,281,289,231,335,0.2,0.95,0.16,0.18,0.17,0.17,0.17,0.0,0.0,9,88,0,0,0.82,0.75,0.93,0.11,0.0,161,264,237.34,211.97,251.89,0.11,0.95,2,144,4,1,6,2,3,2,3,0.53,0.8,16.0
random_graph_3_500_0.35_100_2.col,500,70262,0.01,140.52,0.56,163,350,281,289,231,335,0.2,0.95,0.16,0.18,0.17,0.17,0.17,0.0,0.0,14,88,0,0,0.82,0.75,0.93,0.11,0.0,161,264,237.34,211.97,251.89,0.11,0.95,3,144,7,1,6,2,3,2,3,0.53,0.8,26.0
random_graph_3_500_0.35_100_3.col,500,69265,0.01,138.53,0.56,156,350,277,285,228,328,0.2,0.96,0.13,0.15,0.15,0.14,0.15,0.0,0.0,6,75,0,0,0.81,0.74,0.91,0.11,0.0,153,260,230.42,206.29,245.54,0.11,0.96,2,119,4,1,5,2,2,2,3,0.47,0.82,14.0
random_graph_3_500_0.35_25_1.col,500,67964,0.01,135.93,0.54,155,343,271,280,223,324,0.2,0.96,0.05,0.05,0.05,0.05,0.05,0.0,0.0,0,25,0,0,0.79,0.72,0.89,0.11,0.0,148,251,220.98,198.21,236.38,0.11,0.95,2,48,4,1,6,3,3,3,5,0.49,0.94,7.0
random_graph_3_500_0.35_25_2.col,500,67964,0.01,135.93,0.54,155,343,271,280,223,324,0.2,0.96,0.05,0.05,0.05,0.05,0.05,0.0,0.0,1,25,0,0,0.79,0.72,0.89,0.11,0.0,148,251,220.98,198.21,236.38,0.11,0.95,3,48,7,1,6,3,3,3,5,0.49,0.94,12.0
random_graph_3_500_0.35_25_3.col,500,64875,0.01,129.75,0.52,134,347,259,263,214,314,0.22,0.96,0.05,0.05,0.05,0.05,0.05,0.0,0.0,0,25,0,0,0.77,0.69,0.86,0.11,0.0,127,240,199.87,179.54,219.1,0.13,0.95,2,48,4,1,4,2,3,2,4,0.51,0.95,7.0
random_graph_3_500_0.7_0_1.col,500,115099,0.0,230.2,0.92,346,499,460,485,425,499,0.1,0.69,0.69,0.74,0.72,0.72,0.72,0.0,0.0,100,369,0,1,0.93,0.92,0.98,0.03,0.09,346,460,452.98,414.05,460.24,0.07,0.7,8,369,11,1,2,1,1,1,2,0.48,0.94,120.0
random_graph_3_500_0.7_0_2.col,500,115099,0.0,230.2,0.92,346,499,460,485,425,499,0.1,0.69,0.69,0.74,0.72,0.72,0.72,0.0,0.0,61,369,0,1,0.93,0.92,0.98,0.03,0.09,346,460,452.98,414.05,460.24,0.07,0.7,4,369,7,1,2,1,1,1,2,0.48,0.94,74.0
random_graph_3_500_0.7_0_3.col,500,115099,0.0,230.2,0.92,346,499,460,485,425,499,0.1,0.69,0.69,0.74,0.72,0.72,0.72,0.0,0.0,101,369,0,1,0.93,0.92,0.98,0.03,0.09,346,460,452.98,414.05,460.24,0.07,0.7,7,369,11,1,2,1,1,1,2,0.48,0.94,120.0
random_graph_3_500_0.7_100_1.col,500,111500,0.0,223.0,0.89,321,499,446,464,401,493,0.12,0.89,0.19,0.2,0.19,0.19,0.19,0.0,0.0,5,98,0,0,0.92,0.89,0.97,0.04,0.0,317,445,427.37,388.43,440.62,0.08,0.87,4,180,6,1,6,2,2,1,3,0.49,0.72,18.0
random_graph_3_500_0.7_100_2.col,500,111500,0.0,223.0,0.89,321,499,446,464,401,493,0.12,0.89,0.19,0.2,0.19,0.19,0.19,0.0,0.0,9,98,0,0,0.92,0.89,0.97,0.04,0.0,317,445,427.37,388.43,440.62,0.08,0.87,7,180,11,1,6,2,2,1,3,0.49,0.72,30.0
random_graph_3_500_0.7_100_3.col,500,109976,0.0,219.95,0.88,309,499,439,450,401,489,0.12,0.91,0.17,0.18,0.18,0.18,0.18,0.0,0.0,7,91,0,0,0.91,0.88,0.95,0.04,0.0,301,439,410.83,380.12,432.6,0.09,0.91,5,159,7,1,6,2,2,1,3,0.52,0.73,20.0
random_graph_3_500_0.7_25_1.col,500,107931,0.0,215.86,0.87,307,493,431,449,391,475,0.12,0.91,0.05,0.05,0.05,0.05,0.05,0.0,0.0,0,25,0,0,0.89,0.86,0.93,0.04,0.0,293,426,399.97,365.27,410.15,0.08,0.9,7,49,10,1,5,2,3,2,4,0.7,0.97,19.0
random_graph_3_500_0.7_25_2.col,500,107931,0.0,215.86,0.87,307,493,431,449,391,475,0.12,0.91,0.05,0.05,0.05,0.05,0.05,0.0,0.0,0,25,0,0,0.89,0.86,0.93,0.04,0.0,293,426,399.97,365.27,410.15,0.08,0.9,4,49,7,1,5,2,3,2,4,0.7,0.97,12.0
random_graph_3_500_0.7_25_3.col,500,103032,0.0,206.06,0.83,254,494,412,412,371,470,0.15,0.91,0.05,0.05,0.05,0.05,0.05,0.0,0.0,0,25,0,0,0.85,0.82,0.89,0.04,0.0,240,406,359.86,327.42,389.16,0.11,0.92,7,48,10,1,7,3,3,2,4,0.5,0.88,19.0
random_graph_4_1000_0.1_0_1.col,1000,49950,0.02,49.95,0.1,74,133,99,100,93,106,0.1,0.91,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0,5,0,0,0.1,0.1,0.1,0.04,0.0,7,13,9.98,9.27,10.71,0.11,0.77,1,27,13,3,5,4,4,4,5,0.17,0.92,15.0
random_graph_4_1000_0.1_0_2.col,1000,49950,0.02,49.95,0.1,74,133,99,100,93,106,0.1,0.91,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0,5,0,0,0.1,0.1,0.1,0.04,0.0,7,13,9.98,9.27,10.71,0.11,0.77,0,27,8,3,5,4,4,4,5,0.17,0.92,10.0
random_graph_4_1000_0.1_0_3.col,1000,49950,0.02,49.95,0.1,74,133,99,100,93,106,0.1,0.91,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0,5,0,0,0.1,0.1,0.1,0.04,0.0,7,13,9.98,9.27,10.71,0.11,0.77,1,27,23,3,5,4,4,4,5,0.17,0.92,25.0
random_graph_4_1000_0.1_100_1.col,1000,49449,0.02,49.45,0.1,72,129,98,99,92,105,0.1,0.91,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0,5,0,0,0.1,0.1,0.1,0.04,0.0,6,13,9.81,9.08,10.53,0.11,0.72,0,28,8,4,6,4,5,4,5,0.15,0.79,9.0
random_graph_4_1000_0.1_100_2.col,1000,49449,0.02,49.45,0.1,72,129,98,99,92,105,0.1,0.91,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0,5,0,0,0.1,0.1,0.1,0.04,0.0,6,13,9.81,9.08,10.53,0.11,0.72,0,28,13,4,6,4,5,4,5,0.15,0.79,15.0
random_graph_4_1000_0.1_100_3.col,1000,48788,0.02,48.79,0.1,69,130,97,97,91,105,0.1,0.92,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0,5,0,0,0.1,0.09,0.1,0.04,0.0,6,13,9.5,8.81,10.25,0.11,0.73,0,26,10,3,5,3,3,3,4,0.19,0.75,11.0
random_graph_4_1000_0.1_50_1.col,1000,48942,0.02,48.94,0.1,70,127,97,98,91,104,0.1,0.91,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0,5,0,0,0.1,0.09,0.1,0.05,0.0,6,13,9.57,8.86,10.25,0.11,0.71,0,26,8,4,7,5,5,5,6,0.19,0.93,9.0
random_graph_4_1000_0.1_50_2.col,1000,48942,0.02,48.94,0.1,70,127,97,98,91,104,0.1,0.91,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0,5,0,0,0.1,0.09,0.1,0.05,0.0,6,13,9.57,8.86,10.25,0.11,0.71,0,26,12,4,7,5,5,5,6,0.19,0.93,15.0
random_graph_4_1000_0.1_50_3.col,1000,47842,0.02,47.84,0.1,67,130,95,96,89,103,0.11,0.91,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0,5,0,0,0.1,0.09,0.1,0.05,0.0,6,12,9.14,8.53,9.96,0.12,0.78,0,27,7,3,6,4,4,4,5,0.17,0.74,9.0
random_graph_4_1000_0.5_0_1.col,1000,249750,0.0,249.75,0.5,452,550,499,499,489,510,0.03,0.93,0.01,0.01,0.01,0.01,0.01,0.0,0.0,2,12,0,0,0.5,0.5,0.5,0.0,0.0,226,274,249.61,244.59,255.02,0.03,0.91,27,125,62,2,5,2,3,2,3,0.3,0.64,93.0
random_graph_4_1000_0.5_0_2.col,1000,249750,0.0,249.75,0.5,452,550,499,499,489,510,0.03,0.93,0.01,0.01,0.01,0.01,0.01,0.0,0.0,2,12,0,0,0.5,0.5,0.5,0.0,0.0,226,274,249.61,244.59,255.02,0.03,0.91,27,125,63,2,5,2,3,2,3,0.3,0.64,95.0
random_graph_4_1000_0.5_0_3.col,1000,249750,0.0,249.75,0.5,452,550,499,499,489,510,0.03,0.93,0.01,0.01,0.01,0.01,0.01,0.0,0.0,1,12,0,0,0.5,0.5,0.5,0.0,0.0,226,274,249.61,244.59,255.02,0.03,0.91,17,125,39,2,5,2,3,2,3,0.3,0.64,59.0
random_graph_4_1000_0.5_100_1.col,1000,247248,0.0,247.25,0.49,451,538,494,494,483,505,0.03,0.93,0.01,0.01,0.01,0.01,0.01,0.0,0.0,2,13,0,0,0.49,0.49,0.5,0.0,0.0,222,266,244.76,239.05,250.13,0.03,0.91,27,123,62,2,5,2,3,2,3,0.4,0.83,93.0
random_graph_4_1000_0.5_100_2.col,1000,247248,0.0,247.25,0.49,451,538,494,494,483,505,0.03,0.93,0.01,0.01,0.01,0.01,0.01,0.0,0.0,1,13,0,0,0.49,0.49,0.5,0.0,0.0,222,266,244.76,239.05,250.13,0.03,0.91,18,123,41,2,5,2,3,2,3,0.4,0.83,62.0
random_graph_4_1000_0.5_100_3.col,1000,243943,0.0,243.94,0.49,410,548,487,490,477,503,0.04,0.92,0.01,0.01,0.01,0.01,0.01,0.0,0.0,2,12,0,0,0.49,0.49,0.49,0.0,0.0,201,267,239.26,232.89,245.3,0.04,0.89,26,117,62,2,5,2,3,2,3,0.3,0.63,92.0
random_graph_4_1000_0.5_50_1.col,1000,244713,0.0,244.71,0.49,438,549,489,489,479,500,0.03,0.93,0.01,0.01,0.01,0.01,0.01,0.0,0.0,2,12,0,0,0.49,0.49,0.49,0.0,0.0,214,267,239.52,234.3,244.99,0.03,0.9,27,122,63,2,4,2,2,2,3,0.31,0.78,94.0
random_graph_4_1000_0.5_50_2.col,1000,244713,0.0,244.71,0.49,438,549,489,489,479,500,0.03,0.93,0.01,0.01,0.01,0.01,0.01,0.0,0.0,1,12,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,2265,122,71,2,4,2,2,2,3,0.31,0.78,2339.0
random_graph_4_1000_0.5_50_3.col,1000,239214,0.0,239.21,0.48,378,547,478,483,467,497,0.06,0.93,0.01,0.01,0.01,0.01,0.01,0.0,0.0,2,12,0,0,0.48,0.48,0.48,0.01,0.0,183,262,231.22,223.55,237.89,0.05,0.91,41,113,60,2,3,2,2,2,2,0.15,0.46,105.0
random_graph_4_1000_0.9_0_1.col,1000,449550,0.0,449.55,0.9,865,930,899,900,893,906,0.01,0.9,0.04,0.05,0.05,0.04,0.05,0.0,0.0,17,53,0,0,0.9,0.9,0.9,0.0,0.0,778,836,809.67,803.74,815.23,0.01,0.89,72,324,100,2,5,2,3,2,3,0.33,0.68,193.0
random_graph_4_1000_0.9_0_2.col,1000,449550,0.0,449.55,0.9,865,930,899,900,893,906,0.01,0.9,0.04,0.05,0.05,0.04,0.05,0.0,0.0,11,53,0,0,0.9,0.9,0.9,0.0,0.0,778,836,809.67,803.74,815.23,0.01,0.89,47,324,61,2,5,2,3,2,3,0.33,0.68,122.0
random_graph_4_1000_0.9_0_3.col,1000,449550,0.0,449.55,0.9,865,930,899,900,893,906,0.01,0.9,0.04,0.05,0.05,0.04,0.05,0.0,0.0,17,53,0,0,0.9,0.9,0.9,0.0,0.0,778,836,809.67,803.74,815.23,0.01,0.89,72,324,98,2,5,2,3,2,3,0.33,0.68,190.0
random_graph_4_1000_0.9_100_1.col,1000,445047,0.0,445.05,0.89,850,920,890,890,883,897,0.01,0.9,0.04,0.05,0.04,0.04,0.04,0.0,0.0,16,46,0,0,0.89,0.89,0.89,0.0,0.0,757,819,793.04,787.21,799.36,0.01,0.9,71,302,99,1,3,2,2,2,2,0.19,0.43,189.0
random_graph_4_1000_0.9_100_2.col,1000,445047,0.0,445.05,0.89,850,920,890,890,883,897,0.01,0.9,0.04,0.05,0.04,0.04,0.04,0.0,0.0,12,46,0,0,0.89,0.89,0.89,0.0,0.0,757,819,793.04,787.21,799.36,0.01,0.9,45,302,61,1,3,2,2,2,2,0.19,0.43,121.0
random_graph_4_1000_0.9_100_3.col,1000,439098,0.0,439.1,0.88,783,925,878,886,872,896,0.03,0.91,0.03,0.04,0.04,0.04,0.04,0.0,0.0,14,45,0,0,0.88,0.88,0.88,0.0,0.0,693,813,778.77,766.16,787.11,0.03,0.9,70,244,97,1,9,2,3,2,3,0.5,0.51,185.0
random_graph_4_1000_0.9_50_1.col,1000,440483,0.0,440.48,0.88,838,918,880,881,873,889,0.01,0.91,0.03,0.04,0.04,0.04,0.04,0.0,0.0,8,42,0,0,0.88,0.88,0.88,0.0,0.0,738,809,776.89,769.72,783.44,0.01,0.9,85,169,95,1,4,2,2,2,3,0.3,0.63,2324.0
random_graph_4_1000_0.9_50_2.col,1000,440483,0.0,440.48,0.88,838,918,880,881,873,889,0.01,0.91,0.03,0.04,0.04,0.04,0.04,0.0,0.0,7,42,0,0,0.88,0.88,0.88,0.0,0.0,738,809,776.89,769.72,783.44,0.01,0.9,47,169,61,1,4,2,2,2,3,0.3,0.63,117.0
random_graph_4_1000_0.9_50_3.col,1000,430585,0.0,430.58,0.86,733,914,861,878,853,889,0.05,0.93,0.03,0.04,0.03,0.03,0.03,0.0,0.0,9,39,0,0,0.86,0.86,0.86,0.01,0.0,641,787,756.14,733.98,765.75,0.05,0.92,70,1000,2026,0,0,0,0,0,0,0.0,0.0,2109.0
random_graph_4_100_0.1_0_1.col,100,495,0.2,4.95,0.1,4,16,9,10,8,11,0.32,0.92,0.02,0.04,0.03,0.02,0.03,0.0,0.01,0,4,0,0,0.1,0.06,0.13,0.56,0.0,0,2,1.0,0.6,1.33,0.52,0.73,0,6,0,2,5,4,4,4,4,0.25,0.92,0.0
random_graph_4_100_0.1_0_2.col,100,495,0.2,4.95,0.1,4,16,9,10,8,11,0.32,0.92,0.02,0.04,0.03,0.02,0.03,0.0,0.01,0,4,0,0,0.1,0.06,0.13,0.56,0.0,0,2,1.0,0.6,1.33,0.52,0.73,0,6,0,2,5,4,4,4,4,0.25,0.92,0.0
random_graph_4_100_0.1_0_3.col,100,495,0.2,4.95,0.1,4,16,9,10,8,11,0.32,0.92,0.02,0.04,0.03,0.02,0.03,0.0,0.01,0,4,0,0,0.1,0.06,0.13,0.56,0.0,0,2,1.0,0.6,1.33,0.52,0.73,0,6,0,2,5,4,4,4,4,0.25,0.92,0.0
random_graph_4_100_0.1_10_1.col,100,447,0.22,4.47,0.09,4,17,8,9,7,11,0.36,0.91,0.02,0.04,0.02,0.02,0.03,0.0,0.01,0,4,0,0,0.08,0.04,0.11,0.62,0.0,0,1,0.67,0.33,1.11,0.65,0.9,0,6,0,1,6,4,4,4,5,0.39,0.96,0.0
random_graph_4_100_0.1_10_2.col,100,447,0.22,4.47,0.09,4,17,8,9,7,11,0.36,0.91,0.02,0.04,0.02,0.02,0.03,0.0,0.01,0,4,0,0,0.08,0.04,0.11,0.62,0.0,0,1,0.67,0.33,1.11,0.65,0.9,0,6,0,1,6,4,4,4,5,0.39,0.96,0.0
random_graph_4_100_0.1_10_3.col,100,420,0.24,4.2,0.08,2,19,8,8,7,10,0.36,0.89,0.02,0.03,0.03,0.02,0.03,0.0,0.01,0,3,0,1,0.09,0.05,0.13,1.06,0.08,0,2,0.8,0.4,1.1,0.61,0.71,0,5,0,2,5,3,4,3,5,0.39,0.96,0.0
random_graph_4_100_0.1_20_1.col,100,471,0.21,4.71,0.1,3,18,9,9,7,11,0.34,0.91,0.02,0.03,0.02,0.02,0.03,0.0,0.01,0,3,0,0,0.09,0.07,0.13,0.59,0.0,0,2,0.89,0.65,1.25,0.58,0.79,0,6,0,3,5,4,5,4,5,0.19,0.79,0.0
random_graph_4_100_0.1_20_2.col,100,471,0.21,4.71,0.1,3,18,9,9,7,11,0.34,0.91,0.02,0.03,0.02,0.02,0.03,0.0,0.01,0,3,0,0,0.09,0.07,0.13,0.59,0.0,0,2,0.89,0.65,1.25,0.58,0.79,0,6,0,3,5,4,5,4,5,0.19,0.79,0.0
random_graph_4_100_0.1_20_3.col,100,457,0.22,4.57,0.09,2,17,9,9,7,11,0.31,0.89,0.02,0.03,0.03,0.02,0.03,0.0,0.01,0,3,0,1,0.09,0.04,0.13,1.14,0.08,0,2,0.83,0.4,1.26,0.66,0.7,0,6,0,2,5,4,4,4,4,0.25,0.92,0.0
random_graph_4_100_0.5_0_1.col,100,2475,0.04,24.75,0.5,37,60,49,50,46,53,0.1,0.91,0.05,0.08,0.07,0.06,0.07,0.0,0.01,0,8,0,0,0.5,0.49,0.51,0.03,0.0,19,29,25.15,22.89,26.43,0.1,0.93,0,22,0,2,3,2,2,2,3,0.23,0.9,0.0
random_graph_4_100_0.5_0_2.col,100,2475,0.04,24.75,0.5,37,60,49,50,46,53,0.1,0.91,0.05,0.08,0.07,0.06,0.07,0.0,0.01,0,8,0,0,0.5,0.49,0.51,0.03,0.0,19,29,25.15,22.89,26.43,0.1,0.93,0,22,0,2,3,2,2,2,3,0.23,0.9,0.0
random_graph_4_100_0.5_0_3.col,100,2475,0.04,24.75,0.5,37,60,49,50,46,53,0.1,0.91,0.05,0.08,0.07,0.06,0.07,0.0,0.01,0,8,0,0,0.5,0.49,0.51,0.03,0.0,19,29,25.15,22.89,26.43,0.1,0.93,0,22,0,2,3,2,2,2,3,0.23,0.9,0.0
random_graph_4_100_0.5_10_1.col,100,2235,0.04,22.35,0.45,33,63,44,44,42,47,0.11,0.91,0.03,0.07,0.05,0.05,0.06,0.0,0.01,0,7,0,0,0.45,0.44,0.46,0.03,0.0,14,27,19.84,18.58,21.34,0.11,0.85,0,18,0,3,4,3,3,3,4,0.17,1.0,0.0
random_graph_4_100_0.5_10_2.col,100,2235,0.04,22.35,0.45,33,63,44,44,42,47,0.11,0.91,0.03,0.07,0.05,0.05,0.06,0.0,0.01,0,7,0,0,0.45,0.44,0.46,0.03,0.0,14,27,19.84,18.58,21.34,0.11,0.85,0,18,0,3,4,3,3,3,4,0.17,1.0,0.0
