Loandra,SATLike,LinSBPS2018,sls-mcs,sls-mcs-lsu,Open-WBO-g,Open-WBO-ms
0.8125,0.8966,0.9286,0.3714,0.3514,1,0.7429
0.9333,0.9032,0.9032,0.3889,0.3889,1,0.9655
0.7308,0.7037,0.7037,0.2923,0.2923,1,0.8261
0.9556,1,1,0.5,0.4886,0.5059,0.9773
0.8537,0.8974,0.8974,0.4545,0.4605,0.7955,1
0.6771,1,0.3333,1,0.9701,0.1505,0.121
0.6224,0.9683,0.3742,1,1,0.1338,0.1043
0.8261,0.9194,0.5135,1,1,0.1966,0.1913
1,0.9556,0.5119,1,1,0.2172,0.2622
0.8361,1,1,0,0,1,0.9623
1,0.8226,0.8226,0,0,0.8361,0.8361
0.6508,0.5,1,0,0,0.313,0.4881
1,0.6774,1,0,0,0.6774,0.7241
0.8095,0.8947,1,0.1868,0.1868,0.8095,0.8095
0,0,0,0,0,0,0
0.619,0.6842,1,0,0,0.3171,0.5652
0.8361,1,1,1,0.8644,0.9623,1
0.8361,0.8361,0.8361,0.8361,0.8361,1,1
0.775,1,1,0.4921,0.4921,0.8378,0.9394
1,0.9286,0.9286,0.4194,0.3333,0.619,0.6842
1,1,1,0.4359,0.4146,0.8095,0.9444
0.6078,0.62,1,0,0,0.3827,0.3827
1,1,1,0.2364,0.2364,0.65,1
1,0.9608,0.98,0.9608,0.9608,0.5833,0.2188
1,1,1,1,1,1,1
0.9831,1,0.9667,1,1,0.9508,0.9508
1,0.981,1,0.9904,0.9904,0.9717,0.981
1,1,1,0.9949,1,0.8124,0.8989
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0.92,0.9388,0.9583,0.9787,1,0.6389,0.6667
1,1,1,0.3596,0.3596,1,1
1,1,1,0.3596,0.3596,1,1
1,1,1,0.5545,0.5545,1,0.8478
1,1,1,1,1,1,0.1883
1,1,1,1,1,1,1
1,1,0.0074,1,1,1,0.0058
1,1,1,1,1,0.6963,0.1264
1,1,1,1,1,1,1
1,1,1,1,1,1,1
1,0.0615,0.0615,1,1,0.0615,0.0941
1,1,1,1,1,1,0.3472
1,1,1,1,1,1,1
1,0.6685,1,0.9444,0.9444,0.4034,0.4118
1,1,1,1,1,1,0.9512
1,1,1,1,1,1,1
1,1,1,1,1,1,0.0442
1,0,1,0,0,0.8824,0.8333
1,0,1,0,0,0.8095,0.7727
1,0,0.9,0,0,0.9,0.75
1,0,1,0,0,0.9,0.75
1,0,1,0,0,0.95,0.8636
0.8696,0,1,0,0,0.8,0.7143
1,0,1,0,0,0.9524,0.8696
1,0,1,0,0,0.8333,0.8333
1,0,0.84,0,0,0.8077,0.7778
1,0,1,0,0,0.9545,0.9545
1,0,0.9545,0,0,0.84,0.7778
1,0,0.84,0,0,0.84,0.8077
0.7273,1,1,1,0.8889,0.8,0.7273
1,1,1,1,1,0.7143,1
0.75,1,0.8182,1,0.9,1,1
0.5625,1,1,1,1,0.6,0.5
0.5652,1,0.619,1,0.9286,0.8125,0.4483
0.8571,1,0.6667,1,1,0.48,0.5217
0.8333,1,1,1,0.7143,0.5882,0.5
0.6667,1,0.5556,0.9091,0.8333,0.5882,0.3846
0.9,1,0.8182,1,0.9,0.75,0.5294
0.625,1,0.8333,1,1,0.6667,0.5556
0.5294,1,0.75,1,0.9,0.6923,0.75
1,1,0.4667,1,0.875,0.7778,0.3684
0.6923,0.9,1,0.8182,0.8182,0.4737,0.5
0.75,1,1,1,1,0.5,0.36
0.9,1,1,1,1,0.9,0.9
1,1,1,0.7322,0.7273,0.9908,0.9391
1,1,1,0.7961,0.7961,1,0.8286
1,1,1,0.5273,0.5273,0.9712,0.9926
1,0.9944,1,0.7052,0.7052,0.9944,0.8469
1,0.9902,0.9902,0.7276,0.7276,0.976,0.976
0.8957,0.913,0.913,0.7683,0.7683,0.8791,1
0.9655,0.9655,0.9655,0.7424,0.7424,0.9655,1
0.9953,0.9953,0.9953,0.7617,0.7617,0.9906,1
0.4474,1,0.4595,0,0,0.3778,0.2656
0.7333,1,0.8462,0.9167,0.9167,0.7857,0.7857
0.7778,1,0.7778,1,1,0.7368,0.8235
1,0.75,1,0.8571,0.8571,1,0.8571
1,1,1,1,0.8571,1,1
1,1,0.8333,1,1,0.8333,1
0.7143,1,0.7143,1,1,0.7143,0.8333
0.8571,1,0.75,1,0.4615,0.6,0.75
1,1,0.875,0.875,0.875,0.875,0.7
1,0.9118,0.9394,0,0,0.7209,0.4769
1,0.9697,0.9697,0,0,0.8205,0
0.8667,1,0.8125,1,1,0.7647,1
0.8889,0.8889,0.8889,0.8889,0.8889,0.8,1
1,1,1,0.5625,0.5625,0.75,0.6429
0.9,1,0.6923,0.8182,0.8182,0.6923,0.6
1,0.7143,0.4545,0.3571,0.3226,0.4762,0.5
0.875,1,0.875,1,1,0.875,1
1,1,0.875,1,1,0.875,1
0.6786,0.95,1,0.2135,0.1508,0.1863,0.047
0.8482,0.812,0.8051,1,0.9896,0.5108,0.5053
0.9917,1,0.9958,1,1,0.9447,0.9755
0.9768,1,0.9806,1,1,0.9768,0.9922
0.9947,1,0.9947,0.9921,0.9921,0.9947,0.9947
0.9763,1,1,1,1,0.9238,0.945
0.9974,1,0.9987,0.9962,0.9962,0.9974,0.9987
0.9987,1,0.9974,0.9949,0.9987,0.9974,0.9962
1,1,1,0.9919,0.9919,0.999,0.997
0.9957,0.9942,1,0.9957,0.9957,0.9957,0.9957
0.9982,0.9982,1,0.9987,0.9987,0.9937,0.9982
1,1,1,0.999,0.999,1,1
0.9968,1,0.9968,0.9936,0.9936,0.9863,0.9873
1,1,1,0.9894,0.9894,0.9957,0.9957
1,1,1,0.9971,0.9971,1,1
0.9969,1,0.9953,0.9984,0.9984,0.9892,0.9892
0.9755,1,0.9876,0.9876,0.9876,0.9755,0.9815
0.9974,1,0.9974,0.9949,0.9949,0.9974,1
0.9974,1,1,0.9922,0.9922,0.9974,0.9974
0.8769,1,0.9096,1,0.9828,0.8066,0.8028
0.8622,1,0.9086,0.9826,0.9826,0.7972,0.8125
0.9435,1,0.9435,1,0.9882,0.8564,0.893
0.9945,1,0.9945,0.989,0.989,1,0.9945
0.9947,1,0.9921,0.9921,0.9921,0.9947,0.9921
0.9974,1,0.9987,0.9949,0.9949,0.9974,0.9974
1,1,1,1,1,1,1
1,1,0.9882,1,1,0.9401,0.9882
1,1,1,1,1,1,0.9951
0.9854,1,0.9963,1,1,0.9854,0.989
0.9958,1,0.9958,1,1,0.952,0.9444
1,1,0.9673,1,1,0.9634,0.9518
0,1,1,1,1,0,0
1,1,1,1,1,1,1
1,1,1,1,1,1,1
1,1,1,1,1,1,1
1,0.9773,1,0.9773,1,1,1
1,0.9333,1,0.9655,0.9655,1,0.9492
1,0.973,1,1,1,1,1
1,0.9474,1,0.9474,0.973,1,1
1,0.9821,0.9821,0.9821,0.9821,0.9821,0
1,1,1,1,1,1,0
1,0.9492,1,0.9492,0.9492,0.9825,0.9825
1,1,1,1,1,1,1
1,1,1,1,1,1,1
1,1,1,1,1,0.9583,0.9583
1,0.9583,1,0.92,0.92,0.9583,0.9583
0.8447,1,0.8291,0.9902,0.9328,0.2327,0.2317
0.9559,0.8985,0.8985,1,1,0.8873,0.8841
1,1,1,1,1,0.7064,0.4709
0.8148,0.8527,1,1,1,0.6587,0.7692
0.8929,0.9868,0.8523,1,0.9868,0.7576,0.8065
0.978,0.9511,0.2438,1,1,0.0362,0.0362
1,1,1,1,1,0.6111,0.5238
1,0.9944,0.9843,0.9256,0.9294,0.8693,0.7967
0.9929,1,0.9821,0.9017,0.9017,0.8718,0.7772
1,0.9776,0.7961,0.8777,0.8961,0.5889,0.5883
0.8405,0.829,0.8312,1,0.9697,0.8252,0.8209
1,0.9574,1,0.8654,0.8654,0.8333,0.9375
0.9565,1,1,1,1,0.7333,0.6875
1,0.9412,1,0.7619,0.7619,0.0988,1
1,1,1,1,1,0.3311,0.4507
1,0.5682,1,0.6579,0.6579,0.7576,0.3049
1,0.6341,1,0.619,0.619,0.963,0.6842
1,0.7813,1,0.8333,0.8333,0.8929,0.9259
1,0.7,1,0.7778,0.875,0.4667,0.913
1,0.675,1,0.7297,0.5625,0.9643,0.9643
1,0.4561,1,0.5417,0.5417,0.6842,0.5909
0.616,0.6771,0.6771,0.8543,1,0.5101,0.7296
1,0.7876,0.0517,0.1591,0.1632,0.0222,0.0352
0.0347,0.0367,0.0369,1,0.8019,0.0296,0.3066
1,0.9332,0.9117,0.8798,0.8667,0.2066,0.8368
1,0.2523,0.2526,0,0,0.207,0.3714
1,0.9824,0.9901,0.9919,0.9287,0.8334,0.8351
1,1,0.9957,0.9872,0.9872,0.9587,0.8992
1,0.996,0.9862,0.996,0.996,0.9728,0.9259
1,0.9641,0.9641,0.9055,0.8686,0.9111,0.9281
0.975,1,1,0.9096,0.8805,0.8983,0.9194
0.994,1,0.9928,0.9038,0.9102,0.9478,0.9297
0.7946,0.808,0.8286,1,0.7393,0.4157,0.5374
0.55,0.5134,0.5135,1,0.8454,0.4138,0.5211
0.2514,0.2728,0.2743,1,0.4348,0.1686,0.332
1,0.429,0.4456,0.7211,0.3141,0.1211,0.3275
1,0.9844,1,1,1,0.9545,0.9643
0.9908,0.9643,0.9,0.9908,1,0.75,0.7013
0.9561,0.9899,0.9751,0.9899,1,0.8522,0.8991
0.9672,0.9219,0.9516,1,0.9833,0.8194,0.7973
0.9545,0.8873,0.9403,1,1,0.759,0.7412
0.9786,0.9799,0.8204,1,1,0.8431,0.8393
0.9825,0.9799,0.8204,1,1,0.8461,0.8422
0.9444,0.9084,0.7677,1,1,0.5833,0.5409
0.9249,0.9249,0.7086,1,1,0.6006,0.5988
0.8519,0.8466,0.738,1,1,0.4452,0.4083
0.8634,0.9171,0.6996,1,1,0.5206,0.526
0.8571,0.8136,0.7385,1,1,0.4079,0.381
0.9561,0.9775,0.8047,1,0.9996,0.8305,0.8374
0.9476,0.8969,0.8453,1,1,0.5199,0.4017
0.894,0.9068,0.7107,1,0.9961,0.5542,0.5332
0.9516,0.9516,0.8082,1,1,0.6941,0.6082
0.8528,0.9439,0.6411,1,1,0.6411,0.6516
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0.521,0.521,0,0,0.521,0.478
0.8555,0.2334,0.2954,1,1,0.3737,0.4077
1,0.9733,0.9865,0.9733,0.8902,0.4562,0.2246
1,0.4426,0.6828,0,0,0.0845,0.142
1,1,1,1,1,1,1
1,1,1,1,1,1,1
1,1,1,1,1,0.9167,0.9167
1,1,1,1,1,1,0.9444
1,1,0.9167,1,1,0.9167,0.7857
1,1,0.9688,1,1,0.9688,0.8611
0.9756,1,1,1,1,0.9302,0.8333
1,1,1,1,1,0.9273,0.8226
0.9683,1,1,1,1,0.8026,0.6162
0.9157,1,0.987,1,1,0.9048,0.6179
0.901,1,0.9479,1,1,0.9479,0.7
0.9091,1,0.8333,1,1,0.3125,0.3333
0.64,1,0.8421,1,1,0.1975,0.3721
0.7576,1,0.7353,1,1,0.2137,0.3676
1,1,1,1,1,1,1
1,1,1,0.6897,1,1,1
1,1,1,1,1,1,1
1,1,1,1,0.8889,1,1
1,1,1,1,0.875,1,1
1,1,1,0.75,1,1,1
1,1,1,0.4348,0.5263,1,1
1,1,1,0.32,0.4706,1,1
1,1,1,0.4615,0.4286,1,1
1,1,1,0.2857,0.5,1,1
1,1,1,0.6667,0.5,1,1
1,0.7306,0.9143,0.724,0.724,0.9697,0.9467
1,0.4113,0.9444,0.2615,0.2615,0.7286,0.7846
1,0.8718,0.9876,0.8655,0.8914,1,0.9558
0.9841,0.5254,1,0.3605,0.3605,0.6596,0.8052
0.9688,0.5345,1,0.5536,0.6327,1,0.8378
1,0.0606,0.0465,0.1176,0.1176,0.0217,0.0556
0.0476,1,0.0047,1,1,0.0047,0.0043
0.0014,1,0.0012,1,1,0.0012,0.0051
0.0763,0.2813,0.0122,0.1915,0.1915,1,0.0143
0.0467,0.14,0.014,0.1707,0.1707,0.1892,1
1,0.1343,0.1111,0.9,0.9,0.0124,0.0098
0.7342,0.6824,0.6824,1,1,0.6444,0.5321
0.8529,0.9029,0.8529,1,1,0.7838,0.8544
0.6667,0.6667,1,1,1,0.0142,0.0073
0.0084,0.825,0.0091,1,1,0.0091,0.0391
0.0329,0.9153,0.0268,1,1,0.0268,0.0776
0.3619,0,0.0824,1,1,0.3551,0.2249
0.9913,0,0.9913,1,1,0.9424,0.9913
0.8,0.96,0.8889,1,1,0.6486,0.7059
0.8571,0.8276,0.8889,1,1,0.6154,0.6486
1,0.9355,0.9667,0.9667,0.9667,0.6444,0.7073
1,1,1,1,1,0.8472,0.8356
1,0.9434,0.9868,0.9868,0.974,0.7813,0.7538
0.9476,0.9211,0.9282,1,0.9918,0.7373,0.7002
0.9053,0.9928,0.647,1,0.9952,0.7718,0.6742
0.8802,0.9974,0.3461,1,0.9969,0.7678,0.6231
0.7932,0.9899,0.1526,1,0.9942,0.8319,0.2413
1,0.8571,1,0.9091,0.9091,1,1
1,0.871,1,0.931,0.931,1,1
1,0.9,1,1,0.931,1,0.9643
1,0.9,1,0.9,0.9,0.9,0.9
1,1,1,1,1,1,1
1,1,1,1,1,1,1
1,0.963,1,1,1,1,1
1,0.973,1,0.973,0.973,1,1
0.9756,1,1,1,1,0.9524,0.9302
0.987,1,0.987,1,1,0.987,0.8636
1,1,0.9583,1,1,0.92,0.8846
1,1,0.9863,1,1,0.9231,0.96
0.974,1,0.9615,1,1,0.9375,0.9494
0.9067,1,0.9577,1,1,0.8947,0.8
0.9474,1,1,1,1,0.9114,0.9114
0.9718,1,0.8734,1,1,0.8961,0.8625
0.9487,1,0.961,1,1,0.8916,0.881
0.9375,1,0.9375,1,1,0.9259,0.8929
1,1,0.9296,1,1,0.9706,0.9167
0.8933,1,0.9571,1,1,0.8481,0.9437
1,1,0.9577,1,1,0.8718,0.8608
0.9412,1,1,1,1,0.8889,0.8421
0.9846,1,0.9552,1,1,0.8649,0.8312
0.9772,1,1,0.933,0.6922,0.9313,0.7442
1,0.9673,0.9673,0.8362,0.7255,0.925,0.961
0.9828,1,1,0.7459,0.7459,0.8545,0.8577
1,0.91,0.91,0.9069,0.7941,0.8715,0.9675
0.9,0.989,0.989,0.786,0.7287,0.8696,1
0.9794,1,1,0.9636,0.6258,0.4175,0.9986
1,0.9005,0.9065,0.8786,0.808,0.8092,0.8801
0.9153,0.806,0.806,0.9432,0.75,0.8244,1
1,0.8767,0.8767,0.8348,0.7085,0.8807,0.8458
0.9481,0.9865,0.7374,0.9241,1,0.7374,0.7935
0.828,0.7357,0.7357,0.9665,0.8105,0.8556,1
0.997,1,1,0.9735,0.9167,0.9677,1
1,1,1,0.7875,0.7975,0.8182,0.8873
0.7563,0.8098,0.8098,0,0,0.1663,1
